"","clusters","index"
"24635.0","0","24635.0"
"9844.0","1","9844.0"
"25853.0","0","25853.0"
"1190.0","0","1190.0"
"9100.0","1","9100.0"
"42968.0","0","42968.0"
"499868.0","0","499868.0"
"6951.0","0","6951.0"
"1186.0","0","1186.0"
"4732.0","0","4732.0"
"522587.0","0","522587.0"
"493514.0","0","493514.0"
"513241.0","0","513241.0"
"523518.0","0","523518.0"
"40305.0","0","40305.0"
"21762.0","0","21762.0"
"7048.0","0","7048.0"
"41160.0","0","41160.0"
"45579.0","0","45579.0"
"520490.0","0","520490.0"
"24495.0","0","24495.0"
"10780.0","0","10780.0"
"25198.0","1","25198.0"
"40670.0","0","40670.0"
"340.0","1","340.0"
"27.0","0","27.0"
"26926.0","0","26926.0"
"9196.0","0","9196.0"
"513882.0","0","513882.0"
"1888.0","0","1888.0"
"531490.0","0","531490.0"
"516922.0","0","516922.0"
"494125.0","0","494125.0"
"515575.0","0","515575.0"
"514497.0","0","514497.0"
"9025.0","1","9025.0"
"21806.0","0","21806.0"
"2084.0","0","2084.0"
"1626.0","0","1626.0"
"17941.0","0","17941.0"
"504968.0","0","504968.0"
"22514.0","0","22514.0"
"531679.0","0","531679.0"
"41901.0","0","41901.0"
"2540.0","0","2540.0"
"13243.0","0","13243.0"
"42303.0","0","42303.0"
"16697.0","0","16697.0"
"17887.0","0","17887.0"
"6103.0","1","6103.0"
"27421.0","0","27421.0"
"6244.0","0","6244.0"
"522664.0","0","522664.0"
"8186.0","0","8186.0"
"9054.0","0","9054.0"
"550308.0","0","550308.0"
"17963.0","0","17963.0"
"5553.0","0","5553.0"
"40452.0","0","40452.0"
"538942.0","0","538942.0"
"506264.0","0","506264.0"
"13254.0","0","13254.0"
"9715.0","0","9715.0"
"36995.0","0","36995.0"
"9718.0","0","9718.0"
"26210.0","0","26210.0"
"37998.0","0","37998.0"
"36538.0","0","36538.0"
"537219.0","0","537219.0"
"531228.0","0","531228.0"
"46590.0","0","46590.0"
"1804.0","0","1804.0"
"36494.0","0","36494.0"
"7386.0","0","7386.0"
"43814.0","0","43814.0"
"4560.0","0","4560.0"
"13438.0","0","13438.0"
"2519.0","0","2519.0"
"42283.0","0","42283.0"
"43632.0","0","43632.0"
"13611.0","0","13611.0"
"20975.0","0","20975.0"
"15963.0","0","15963.0"
"508852.0","0","508852.0"
"516771.0","0","516771.0"
"44858.0","0","44858.0"
"22796.0","0","22796.0"
"12553.0","1","12553.0"
"868.0","0","868.0"
"38964.0","0","38964.0"
"6894.0","0","6894.0"
"1353.0","0","1353.0"
"44596.0","0","44596.0"
"40036.0","0","40036.0"
"1038.0","0","1038.0"
"6631.0","0","6631.0"
"525346.0","0","525346.0"
"8942.0","0","8942.0"
"4611.0","0","4611.0"
"12908.0","0","12908.0"
"16001.0","0","16001.0"
"9855.0","0","9855.0"
"42781.0","0","42781.0"
"530110.0","0","530110.0"
"20683.0","0","20683.0"
"835.0","0","835.0"
"18494.0","0","18494.0"
"25964.0","0","25964.0"
"1645.0","0","1645.0"
"36861.0","0","36861.0"
"536789.0","0","536789.0"
"10913.0","0","10913.0"
"14581.0","0","14581.0"
"2233.0","0","2233.0"
"512308.0","0","512308.0"
"525900.0","0","525900.0"
"8530.0","0","8530.0"
"8307.0","0","8307.0"
"6905.0","0","6905.0"
"17398.0","0","17398.0"
"51893.0","0","51893.0"
"14959.0","0","14959.0"
"41569.0","0","41569.0"
"42411.0","0","42411.0"
"1874.0","0","1874.0"
"23955.0","0","23955.0"
"16720.0","0","16720.0"
"9412.0","0","9412.0"
"37282.0","0","37282.0"
"829.0","0","829.0"
"28668.0","0","28668.0"
"6677.0","0","6677.0"
"20445.0","0","20445.0"
"41271.0","0","41271.0"
"24357.0","0","24357.0"
"19790.0","0","19790.0"
"9197.0","0","9197.0"
"380.0","0","380.0"
"18831.0","0","18831.0"
"39795.0","0","39795.0"
"10879.0","0","10879.0"
"24582.0","0","24582.0"
"37418.0","0","37418.0"
"18587.0","0","18587.0"
"539043.0","0","539043.0"
"9227.0","0","9227.0"
"502518.0","0","502518.0"
"5814.0","1","5814.0"
"11168.0","0","11168.0"
"15165.0","0","15165.0"
"42629.0","0","42629.0"
"6149.0","0","6149.0"
"11103.0","0","11103.0"
"20125.0","0","20125.0"
"11061.0","0","11061.0"
"16909.0","0","16909.0"
"44330.0","0","44330.0"
"12753.0","0","12753.0"
"1596.0","0","1596.0"
"36431.0","0","36431.0"
"54712.0","0","54712.0"
"13012.0","0","13012.0"
"14363.0","0","14363.0"
"36949.0","0","36949.0"
"542423.0","0","542423.0"
"507005.0","0","507005.0"
"17971.0","0","17971.0"
"22928.0","0","22928.0"
"11002.0","0","11002.0"
"18032.0","0","18032.0"
"13986.0","0","13986.0"
"19169.0","0","19169.0"
"37408.0","0","37408.0"
"17880.0","0","17880.0"
"17712.0","0","17712.0"
"20405.0","0","20405.0"
"366.0","0","366.0"
"19924.0","0","19924.0"
"14964.0","0","14964.0"
"16007.0","0","16007.0"
"26219.0","0","26219.0"
"16786.0","0","16786.0"
"45632.0","0","45632.0"
"11034.0","0","11034.0"
"18562.0","0","18562.0"
"18534.0","0","18534.0"
"38904.0","0","38904.0"
"24518.0","0","24518.0"
"8744.0","0","8744.0"
"2487.0","0","2487.0"
"528929.0","0","528929.0"
"26218.0","0","26218.0"
"19249.0","0","19249.0"
"5647.0","0","5647.0"
"85.0","0","85.0"
"10947.0","0","10947.0"
"1520.0","0","1520.0"
"13118.0","0","13118.0"
"19607.0","0","19607.0"
"17962.0","0","17962.0"
"1624.0","0","1624.0"
"15162.0","0","15162.0"
"12960.0","0","12960.0"
"7130.0","0","7130.0"
"2315.0","0","2315.0"
"704.0","0","704.0"
"16613.0","0","16613.0"
"11206.0","0","11206.0"
"15946.0","0","15946.0"
"17931.0","0","17931.0"
"15786.0","0","15786.0"
"1319.0","0","1319.0"
"19056.0","0","19056.0"
"6227.0","0","6227.0"
"14095.0","0","14095.0"
"18056.0","0","18056.0"
"27324.0","0","27324.0"
"4486.0","0","4486.0"
"26892.0","0","26892.0"
"7173.0","0","7173.0"
"5755.0","0","5755.0"
"6040.0","0","6040.0"
"23424.0","0","23424.0"
"25956.0","0","25956.0"
"44869.0","0","44869.0"
"9264.0","0","9264.0"
"229677.0","0","229677.0"
"494393.0","0","494393.0"
"25580.0","0","25580.0"
"7234.0","0","7234.0"
"24634.0","0","24634.0"
"16815.0","0","16815.0"
"7237.0","0","7237.0"
"41912.0","0","41912.0"
"53388.0","0","53388.0"
"53521.0","0","53521.0"
"379576.0","0","379576.0"
"22187.0","0","22187.0"
"24493.0","0","24493.0"
"16823.0","0","16823.0"
"21383.0","0","21383.0"
"10969.0","0","10969.0"
"17401.0","0","17401.0"
"50001.0","0","50001.0"
"18668.0","0","18668.0"
"16126.0","0","16126.0"
"16235.0","0","16235.0"
"15639.0","0","15639.0"
"5511.0","0","5511.0"
"16631.0","0","16631.0"
"81219.0","0","81219.0"
"473101.0","0","473101.0"
"51338.0","0","51338.0"
"51393.0","0","51393.0"
"13530.0","0","13530.0"
"51657.0","0","51657.0"
"52319.0","0","52319.0"
"24445.0","0","24445.0"
"9423.0","0","9423.0"
"5542.0","0","5542.0"
"27111.0","0","27111.0"
"26005.0","0","26005.0"
"63842.0","0","63842.0"
"227889.0","0","227889.0"
"76621.0","0","76621.0"
"15594.0","0","15594.0"
"80865.0","0","80865.0"
"82467.0","0","82467.0"
"83766.0","0","83766.0"
"228212.0","0","228212.0"
"16611.0","0","16611.0"
"97160.0","0","97160.0"
"76090.0","0","76090.0"
"982.0","0","982.0"
"497521.0","0","497521.0"
"228281.0","0","228281.0"
"241115.0","0","241115.0"
"339021.0","0","339021.0"
"240807.0","0","240807.0"
"250664.0","0","250664.0"
"259304.0","0","259304.0"
"22316.0","0","22316.0"
"542630.0","0","542630.0"
"249891.0","0","249891.0"
"298910.0","0","298910.0"
"26965.0","0","26965.0"
"319968.0","0","319968.0"
"322675.0","0","322675.0"
"330734.0","0","330734.0"
"333845.0","0","333845.0"
"334321.0","0","334321.0"
"20371.0","0","20371.0"
"337552.0","0","337552.0"
"355593.0","0","355593.0"
"356326.0","0","356326.0"
"357586.0","0","357586.0"
"358824.0","0","358824.0"
"333327.0","0","333327.0"
"384352.0","0","384352.0"
"18229.0","0","18229.0"
"404662.0","0","404662.0"
"409235.0","0","409235.0"
"368417.0","0","368417.0"
"442297.0","0","442297.0"
"255621.0","0","255621.0"
"22929.0","0","22929.0"
"458276.0","0","458276.0"
"460926.0","0","460926.0"
"461504.0","0","461504.0"
"469611.0","0","469611.0"
"488651.0","0","488651.0"
"557435.0","0","557435.0"
"403702.0","0","403702.0"
"567891.0","0","567891.0"
"576335.0","0","576335.0"
"595183.0","0","595183.0"
"595419.0","0","595419.0"
"595679.0","0","595679.0"
"17466.0","0","17466.0"
"9840.0","1","9840.0"
"536681.0","0","536681.0"
"495922.0","0","495922.0"
"526630.0","0","526630.0"
"545516.0","0","545516.0"
"36423.0","0","36423.0"
"44627.0","0","44627.0"
"519506.0","0","519506.0"
"533255.0","0","533255.0"
"546845.0","0","546845.0"
"36357.0","0","36357.0"
"544764.0","0","544764.0"
"10371.0","0","10371.0"
"17586.0","0","17586.0"
"43680.0","0","43680.0"
"10723.0","0","10723.0"
"513682.0","0","513682.0"
"499772.0","0","499772.0"
"14956.0","0","14956.0"
"510930.0","0","510930.0"
"514036.0","0","514036.0"
"526166.0","0","526166.0"
"42295.0","0","42295.0"
"17627.0","0","17627.0"
"39591.0","0","39591.0"
"524055.0","0","524055.0"
"529810.0","0","529810.0"
"504638.0","0","504638.0"
"529123.0","0","529123.0"
"525660.0","0","525660.0"
"496199.0","0","496199.0"
"531917.0","0","531917.0"
"514240.0","0","514240.0"
"45536.0","1","45536.0"
"511282.0","0","511282.0"
"549884.0","0","549884.0"
"43301.0","0","43301.0"
"39645.0","0","39645.0"
"543304.0","0","543304.0"
"502119.0","0","502119.0"
"40339.0","0","40339.0"
"42267.0","0","42267.0"
"40259.0","0","40259.0"
"536412.0","0","536412.0"
"514752.0","0","514752.0"
"39312.0","0","39312.0"
"496387.0","0","496387.0"
"534914.0","0","534914.0"
"501742.0","0","501742.0"
"514096.0","0","514096.0"
"537911.0","0","537911.0"
"541939.0","0","541939.0"
"541313.0","0","541313.0"
"40761.0","0","40761.0"
"523226.0","0","523226.0"
"42123.0","0","42123.0"
"14030.0","0","14030.0"
"24117.0","0","24117.0"
"1256.0","0","1256.0"
"40342.0","0","40342.0"
"530168.0","0","530168.0"
"550260.0","0","550260.0"
"510310.0","0","510310.0"
"495053.0","0","495053.0"
"518131.0","0","518131.0"
"15996.0","0","15996.0"
"539859.0","0","539859.0"
"549170.0","0","549170.0"
"12749.0","0","12749.0"
"42213.0","0","42213.0"
"502911.0","0","502911.0"
"536539.0","0","536539.0"
"484.0","0","484.0"
"495388.0","0","495388.0"
"42733.0","0","42733.0"
"2452.0","0","2452.0"
"516476.0","0","516476.0"
"45048.0","0","45048.0"
"516966.0","0","516966.0"
"537538.0","0","537538.0"
"509924.0","0","509924.0"
"533966.0","0","533966.0"
"550001.0","0","550001.0"
"502347.0","0","502347.0"
"500694.0","0","500694.0"
"21759.0","0","21759.0"
"496035.0","0","496035.0"
"339304.0","0","339304.0"
"503229.0","0","503229.0"
"533548.0","0","533548.0"
"551271.0","0","551271.0"
"1471.0","1","1471.0"
"492701.0","0","492701.0"
"1713.0","0","1713.0"
"543537.0","0","543537.0"
"544909.0","0","544909.0"
"516610.0","0","516610.0"
"502346.0","0","502346.0"
"551200.0","0","551200.0"
"36388.0","0","36388.0"
"19254.0","0","19254.0"
"492957.0","0","492957.0"
"513377.0","0","513377.0"
"424.0","1","424.0"
"670.0","0","670.0"
"508596.0","0","508596.0"
"502781.0","0","502781.0"
"501692.0","0","501692.0"
"514400.0","0","514400.0"
"534788.0","0","534788.0"
"530418.0","0","530418.0"
"6978.0","0","6978.0"
"444.0","0","444.0"
"42490.0","0","42490.0"
"536463.0","0","536463.0"
"510291.0","0","510291.0"
"9011.0","0","9011.0"
"496093.0","0","496093.0"
"496587.0","0","496587.0"
"373700.0","0","373700.0"
"8329.0","1","8329.0"
"497092.0","0","497092.0"
"36437.0","0","36437.0"
"10728.0","0","10728.0"
"517757.0","0","517757.0"
"19105.0","0","19105.0"
"3883.0","0","3883.0"
"524977.0","0","524977.0"
"506242.0","0","506242.0"
"16699.0","0","16699.0"
"25788.0","0","25788.0"
"16818.0","0","16818.0"
"39967.0","0","39967.0"
"518137.0","0","518137.0"
"533925.0","0","533925.0"
"185287.0","0","185287.0"
"527926.0","0","527926.0"
"6635.0","1","6635.0"
"534331.0","0","534331.0"
"25059.0","0","25059.0"
"505138.0","0","505138.0"
"531436.0","0","531436.0"
"493524.0","0","493524.0"
"520760.0","0","520760.0"
"528990.0","0","528990.0"
"532134.0","0","532134.0"
"525334.0","0","525334.0"
"21763.0","0","21763.0"
"536909.0","0","536909.0"
"527972.0","0","527972.0"
"509377.0","0","509377.0"
"10238.0","0","10238.0"
"495912.0","0","495912.0"
"506311.0","0","506311.0"
"7153.0","1","7153.0"
"530481.0","0","530481.0"
"10085.0","0","10085.0"
"40334.0","0","40334.0"
"42042.0","0","42042.0"
"530758.0","0","530758.0"
"537.0","0","537.0"
"17876.0","0","17876.0"
"270874.0","0","270874.0"
"14587.0","0","14587.0"
"534429.0","0","534429.0"
"9694.0","0","9694.0"
"231221.0","0","231221.0"
"6205.0","0","6205.0"
"9250.0","0","9250.0"
"1982.0","0","1982.0"
"15960.0","0","15960.0"
"500080.0","0","500080.0"
"40948.0","0","40948.0"
"548205.0","0","548205.0"
"500265.0","0","500265.0"
"312.0","0","312.0"
"43033.0","0","43033.0"
"17944.0","0","17944.0"
"1838.0","0","1838.0"
"364.0","1","364.0"
"496159.0","0","496159.0"
"16828.0","0","16828.0"
"35375.0","0","35375.0"
"530143.0","0","530143.0"
"1834.0","0","1834.0"
"12573.0","0","12573.0"
"501660.0","0","501660.0"
"16639.0","0","16639.0"
"537838.0","0","537838.0"
"506219.0","0","506219.0"
"548454.0","0","548454.0"
"36785.0","0","36785.0"
"518862.0","0","518862.0"
"12538.0","0","12538.0"
"2292.0","0","2292.0"
"997.0","0","997.0"
"521814.0","0","521814.0"
"530757.0","0","530757.0"
"506733.0","0","506733.0"
"40366.0","0","40366.0"
"536343.0","0","536343.0"
"10287.0","0","10287.0"
"47732.0","0","47732.0"
"500267.0","0","500267.0"
"4616.0","0","4616.0"
"41125.0","0","41125.0"
"7009.0","0","7009.0"
"10937.0","0","10937.0"
"37314.0","0","37314.0"
"8880.0","0","8880.0"
"510392.0","0","510392.0"
"19103.0","0","19103.0"
"38382.0","0","38382.0"
"37239.0","0","37239.0"
"519464.0","0","519464.0"
"10871.0","0","10871.0"
"8873.0","0","8873.0"
"1216.0","0","1216.0"
"502458.0","0","502458.0"
"528217.0","0","528217.0"
"46159.0","0","46159.0"
"507159.0","0","507159.0"
"16776.0","0","16776.0"
"510549.0","0","510549.0"
"39352.0","0","39352.0"
"7229.0","1","7229.0"
"17851.0","0","17851.0"
"6947.0","0","6947.0"
"6678.0","0","6678.0"
"4769.0","0","4769.0"
"5225.0","0","5225.0"
"541798.0","0","541798.0"
"8279.0","1","8279.0"
"42487.0","0","42487.0"
"6906.0","0","6906.0"
"17934.0","0","17934.0"
"12539.0","0","12539.0"
"6762.0","1","6762.0"
"536223.0","0","536223.0"
"3926.0","0","3926.0"
"531352.0","0","531352.0"
"16184.0","0","16184.0"
"22022.0","0","22022.0"
"85848.0","0","85848.0"
"36988.0","0","36988.0"
"516974.0","0","516974.0"
"42792.0","0","42792.0"
"1721.0","0","1721.0"
"81763.0","0","81763.0"
"225878.0","0","225878.0"
"27697.0","0","27697.0"
"540193.0","0","540193.0"
"502801.0","0","502801.0"
"8621.0","0","8621.0"
"26938.0","0","26938.0"
"38557.0","0","38557.0"
"16003.0","0","16003.0"
"24182.0","0","24182.0"
"511227.0","0","511227.0"
"14963.0","1","14963.0"
"35735.0","0","35735.0"
"495877.0","0","495877.0"
"501453.0","0","501453.0"
"4844.0","0","4844.0"
"528652.0","0","528652.0"
"495166.0","0","495166.0"
"17979.0","0","17979.0"
"18037.0","0","18037.0"
"504211.0","0","504211.0"
"459.0","0","459.0"
"9244.0","0","9244.0"
"20583.0","0","20583.0"
"17868.0","0","17868.0"
"8669.0","0","8669.0"
"18755.0","0","18755.0"
"9336.0","0","9336.0"
"495290.0","0","495290.0"
"17894.0","0","17894.0"
"4444.0","0","4444.0"
"21570.0","0","21570.0"
"43074.0","0","43074.0"
"17897.0","0","17897.0"
"39126.0","0","39126.0"
"21769.0","0","21769.0"
"37262.0","0","37262.0"
"17860.0","0","17860.0"
"12708.0","0","12708.0"
"532453.0","0","532453.0"
"527.0","0","527.0"
"14335.0","0","14335.0"
"12467.0","0","12467.0"
"12591.0","0","12591.0"
"12890.0","0","12890.0"
"36997.0","0","36997.0"
"8225.0","0","8225.0"
"11077.0","0","11077.0"
"16598.0","0","16598.0"
"524278.0","0","524278.0"
"8325.0","0","8325.0"
"12542.0","0","12542.0"
"7138.0","0","7138.0"
"9219.0","0","9219.0"
"26257.0","0","26257.0"
"17877.0","0","17877.0"
"40527.0","0","40527.0"
"15972.0","0","15972.0"
"17416.0","0","17416.0"
"6997.0","0","6997.0"
"18487.0","0","18487.0"
"17899.0","0","17899.0"
"23634.0","0","23634.0"
"94834.0","0","94834.0"
"17891.0","0","17891.0"
"11203.0","0","11203.0"
"5443.0","0","5443.0"
"16581.0","0","16581.0"
"493563.0","0","493563.0"
"2493.0","0","2493.0"
"52662.0","0","52662.0"
"17863.0","0","17863.0"
"17986.0","0","17986.0"
"18470.0","0","18470.0"
"17856.0","0","17856.0"
"17853.0","0","17853.0"
"17168.0","0","17168.0"
"50354.0","0","50354.0"
"17981.0","0","17981.0"
"502159.0","0","502159.0"
"17951.0","0","17951.0"
"8759.0","0","8759.0"
"21157.0","0","21157.0"
"13223.0","0","13223.0"
"17938.0","0","17938.0"
"18011.0","0","18011.0"
"14349.0","0","14349.0"
"746.0","0","746.0"
"5807.0","0","5807.0"
"17930.0","0","17930.0"
"12778.0","0","12778.0"
"18577.0","0","18577.0"
"14588.0","0","14588.0"
"17984.0","0","17984.0"
"231313.0","0","231313.0"
"557.0","0","557.0"
"43694.0","0","43694.0"
"18096.0","0","18096.0"
"47199.0","0","47199.0"
"85623.0","0","85623.0"
"17987.0","0","17987.0"
"42091.0","0","42091.0"
"18296.0","0","18296.0"
"73911.0","0","73911.0"
"45378.0","0","45378.0"
"45406.0","0","45406.0"
"39944.0","0","39944.0"
"44688.0","0","44688.0"
"24399.0","0","24399.0"
"35743.0","0","35743.0"
"14211.0","0","14211.0"
"42723.0","0","42723.0"
"18566.0","0","18566.0"
"18041.0","0","18041.0"
"19514.0","0","19514.0"
"3830.0","0","3830.0"
"17402.0","0","17402.0"
"14228.0","0","14228.0"
"10861.0","0","10861.0"
"12540.0","0","12540.0"
"40340.0","0","40340.0"
"25594.0","0","25594.0"
"10366.0","0","10366.0"
"6928.0","0","6928.0"
"47414.0","0","47414.0"
"225812.0","0","225812.0"
"52316.0","0","52316.0"
"13133.0","0","13133.0"
"10876.0","0","10876.0"
"25311.0","0","25311.0"
"24498.0","0","24498.0"
"226574.0","0","226574.0"
"22018.0","0","22018.0"
"11069.0","0","11069.0"
"7118.0","0","7118.0"
"36702.0","0","36702.0"
"11300.0","0","11300.0"
"59520.0","0","59520.0"
"38835.0","0","38835.0"
"49191.0","0","49191.0"
"11152.0","0","11152.0"
"9130.0","0","9130.0"
"50967.0","0","50967.0"
"18777.0","0","18777.0"
"16130.0","0","16130.0"
"13295.0","0","13295.0"
"28050.0","0","28050.0"
"48287.0","0","48287.0"
"13607.0","0","13607.0"
"9449.0","0","9449.0"
"25967.0","0","25967.0"
"413.0","0","413.0"
"17510.0","0","17510.0"
"76064.0","0","76064.0"
"14090.0","0","14090.0"
"59223.0","0","59223.0"
"16155.0","0","16155.0"
"77703.0","0","77703.0"
"21387.0","1","21387.0"
"21422.0","0","21422.0"
"11055.0","0","11055.0"
"24891.0","0","24891.0"
"18066.0","0","18066.0"
"76590.0","0","76590.0"
"64015.0","0","64015.0"
"47192.0","0","47192.0"
"20122.0","0","20122.0"
"49892.0","0","49892.0"
"17922.0","0","17922.0"
"93829.0","0","93829.0"
"366989.0","0","366989.0"
"1681.0","0","1681.0"
"49921.0","0","49921.0"
"17862.0","0","17862.0"
"27718.0","0","27718.0"
"424554.0","0","424554.0"
"17967.0","0","17967.0"
"28387.0","0","28387.0"
"53600.0","0","53600.0"
"241255.0","0","241255.0"
"28484.0","0","28484.0"
"28604.0","0","28604.0"
"17883.0","0","17883.0"
"49179.0","0","49179.0"
"28595.0","0","28595.0"
"339599.0","0","339599.0"
"514459.0","0","514459.0"
"75900.0","0","75900.0"
"254068.0","0","254068.0"
"49561.0","1","49561.0"
"87969.0","0","87969.0"
"17900.0","0","17900.0"
"76511.0","0","76511.0"
"471087.0","0","471087.0"
"51246.0","0","51246.0"
"257158.0","0","257158.0"
"17936.0","0","17936.0"
"50029.0","0","50029.0"
"6471.0","0","6471.0"
"22583.0","0","22583.0"
"50203.0","0","50203.0"
"27323.0","0","27323.0"
"346139.0","0","346139.0"
"18006.0","0","18006.0"
"407741.0","0","407741.0"
"423175.0","0","423175.0"
"224727.0","0","224727.0"
"17948.0","0","17948.0"
"276755.0","0","276755.0"
"24449.0","0","24449.0"
"253807.0","0","253807.0"
"51978.0","0","51978.0"
"51089.0","0","51089.0"
"52159.0","0","52159.0"
"52250.0","0","52250.0"
"52307.0","0","52307.0"
"53017.0","0","53017.0"
"52748.0","0","52748.0"
"53070.0","0","53070.0"
"92212.0","0","92212.0"
"308119.0","0","308119.0"
"97879.0","0","97879.0"
"92240.0","0","92240.0"
"226407.0","0","226407.0"
"55385.0","0","55385.0"
"9603.0","0","9603.0"
"59019.0","0","59019.0"
"59285.0","0","59285.0"
"80224.0","0","80224.0"
"51667.0","0","51667.0"
"60640.0","0","60640.0"
"89696.0","0","89696.0"
"75869.0","0","75869.0"
"231756.0","0","231756.0"
"61533.0","0","61533.0"
"14728.0","0","14728.0"
"63016.0","0","63016.0"
"39220.0","0","39220.0"
"17889.0","0","17889.0"
"73759.0","0","73759.0"
"74828.0","0","74828.0"
"75657.0","0","75657.0"
"75776.0","0","75776.0"
"75879.0","0","75879.0"
"76600.0","0","76600.0"
"76663.0","0","76663.0"
"14789.0","0","14789.0"
"77033.0","0","77033.0"
"86434.0","0","86434.0"
"437312.0","0","437312.0"
"79147.0","0","79147.0"
"57561.0","0","57561.0"
"92299.0","0","92299.0"
"281468.0","0","281468.0"
"23358.0","0","23358.0"
"62708.0","0","62708.0"
"80579.0","0","80579.0"
"283400.0","0","283400.0"
"84284.0","0","84284.0"
"81274.0","0","81274.0"
"81892.0","0","81892.0"
"20300.0","0","20300.0"
"83054.0","0","83054.0"
"235920.0","0","235920.0"
"84180.0","0","84180.0"
"348551.0","0","348551.0"
"337714.0","0","337714.0"
"86624.0","0","86624.0"
"91907.0","0","91907.0"
"87793.0","0","87793.0"
"37573.0","0","37573.0"
"373836.0","0","373836.0"
"89328.0","0","89328.0"
"100.0","1","100.0"
"408841.0","0","408841.0"
"85639.0","0","85639.0"
"91853.0","0","91853.0"
"93629.0","0","93629.0"
"94073.0","0","94073.0"
"95203.0","0","95203.0"
"95651.0","0","95651.0"
"230129.0","0","230129.0"
"23065.0","0","23065.0"
"96442.0","0","96442.0"
"96519.0","0","96519.0"
"22081.0","0","22081.0"
"99875.0","0","99875.0"
"228287.0","0","228287.0"
"255513.0","0","255513.0"
"102686.0","0","102686.0"
"102971.0","0","102971.0"
"102774.0","0","102774.0"
"101705.0","0","101705.0"
"103295.0","0","103295.0"
"189286.0","0","189286.0"
"115070.0","0","115070.0"
"189123.0","0","189123.0"
"183431.0","0","183431.0"
"183742.0","0","183742.0"
"184100.0","0","184100.0"
"184216.0","0","184216.0"
"189117.0","0","189117.0"
"184957.0","0","184957.0"
"185501.0","0","185501.0"
"81037.0","0","81037.0"
"186389.0","0","186389.0"
"186543.0","0","186543.0"
"350478.0","0","350478.0"
"15405.0","0","15405.0"
"238593.0","0","238593.0"
"242804.0","0","242804.0"
"220759.0","0","220759.0"
"274804.0","0","274804.0"
"223973.0","0","223973.0"
"226833.0","0","226833.0"
"255313.0","0","255313.0"
"18145.0","0","18145.0"
"229236.0","0","229236.0"
"229410.0","0","229410.0"
"230257.0","0","230257.0"
"291828.0","0","291828.0"
"231430.0","0","231430.0"
"232020.0","0","232020.0"
"232544.0","0","232544.0"
"232611.0","0","232611.0"
"18002.0","0","18002.0"
"403544.0","0","403544.0"
"235548.0","0","235548.0"
"236086.0","0","236086.0"
"237540.0","0","237540.0"
"237581.0","0","237581.0"
"237078.0","0","237078.0"
"262069.0","0","262069.0"
"365430.0","0","365430.0"
"241897.0","0","241897.0"
"242048.0","0","242048.0"
"242261.0","0","242261.0"
"242609.0","0","242609.0"
"243089.0","0","243089.0"
"237598.0","0","237598.0"
"246542.0","0","246542.0"
"249381.0","0","249381.0"
"77825.0","0","77825.0"
"249416.0","0","249416.0"
"250784.0","0","250784.0"
"251697.0","0","251697.0"
"252666.0","0","252666.0"
"252555.0","0","252555.0"
"18034.0","0","18034.0"
"354019.0","0","354019.0"
"335883.0","0","335883.0"
"255122.0","0","255122.0"
"226945.0","0","226945.0"
"226543.0","0","226543.0"
"257373.0","0","257373.0"
"259431.0","0","259431.0"
"482303.0","0","482303.0"
"271883.0","0","271883.0"
