,0
7945,0.0010688044120622832
665,0.04370725833355862
7474,0.012114909808304595
6967,0.0006131486896760724
7371,0.028623657764497726
7530,0.00043249526835128425
7813,0.004177477310455656
8204,0.0049548932082078105
7446,0.001593583530769425
7196,0.0011430628451079981
7326,0.004520021510185547
7095,0.0011430628451079981
7226,0.0038095175469243115
7354,0.007838591428345434
7753,0.01802218707439125
7119,0.002615807396035605
9041,0.010228239921833339
7143,0.00308757444295748
9450,0.0012577054088263513
7548,0.0002885899368867699
7555,0.015381223142831647
8427,0.011604291451890207
7599,0.022441377350104076
8337,0.00322775561887231
1625,0.010023511100349792
12015,0.01219159316731801
8192,0.005144304197965479
12291,0.0028026353540777345
9242,0.003906041206310917
11861,0.005471723734496427
8821,0.028874049409719743
11392,0.004127493906703335
8889,0.04063758476751732
701,0.007279507705297146
2252,0.040230886055487636
7895,0.014559196624768268
10462,0.007107061728450974
8926,0.044165275343403344
2783,0.0034776518488415925
9451,0.006400746075970629
11513,0.03468285972608802
5402,0.03378640301334127
10015,0.009708111507125746
11623,0.008085854021397585
8056,0.031639918503491536
7545,0.06901991167146612
9096,0.044485709342199045
10642,0.006432600993102243
10165,0.07489079454058804
11212,0.0031474696284993745
10702,0.03886245034080618
10197,0.010281810288449867
1530,0.009468122833743929
6656,0.028662381903501465
8199,0.021360697515370716
11785,0.0608059151039148
524,0.0502134071879919
9749,0.06149909457730098
2071,0.04723965928417315
9241,0.03955708878673553
6682,0.059422645415074485
8729,0.04458712022952325
9757,0.0581618275756074
1055,0.05794860169643389
9248,0.0418925865064211
8746,0.0778826146265901
10290,0.02764598956178467
8245,0.030320026230893415
8757,0.06287617674823105
2107,0.03209268036790229
1598,0.035587304120477864
9807,0.07732240970189516
1103,0.059173898701646244
1105,0.040109240163228914
8277,0.04445566296155043
1109,0.023768861904630685
10330,0.02641753121071995
1631,0.05854841317386401
9318,0.038463580919250714
9831,0.04035946828586313
10856,0.051407969071649975
1134,0.0395817747928788
11374,0.03254542700274309
1138,0.05029361924384087
628,0.03300598549917724
1653,0.05865650067780527
7803,0.08182250152594371
3207,0.048662603266805764
7313,0.03516722503491823
657,0.031660657276122925
7316,0.023810751564279576
7837,0.033504491336281944
7844,0.06957525365112367
9897,0.0299810569787445
2729,0.035556106187487786
7851,0.07271088363906236
10414,0.034013596803893785
10417,0.032171035795789234
8373,0.026052902647831278
1207,0.04086459275656089
9912,0.07802174619619132
10428,0.03220507367437121
11465,0.022992119354823447
7370,0.0298014824354065
2262,0.03656671238857123
7400,0.07656696432636419
1772,0.0496607964253592
239,0.037555458826578514
8433,0.05665111805933427
9972,0.03763004648338206
7415,0.04217481690013819
11514,0.04195804390144477
12026,0.031685504830032296
7944,0.02655505390057903
11028,0.030518446920580953
10020,0.04421360189908318
7461,0.09165051998605797
10027,0.028635196349548784
7983,0.04418305887884524
10546,0.036665840473457494
7992,0.08656239923900495
10044,0.040568200611485805
9544,0.0413513899062658
2376,0.05359179105275041
10570,0.0652107849582434
9560,0.03972073126948614
9561,0.0690714708918522
9051,0.04941679599347411
10601,0.06933598974985827
8046,0.03255073553946808
11124,0.027984184866670325
10103,0.049616745730552816
7547,0.06491073833542936
10109,0.034531618866472207
1921,0.021827930884410273
9610,0.0830655225138296
9108,0.03582223844221581
6552,0.040652772136441556
9625,0.02641753121071994
11166,0.024300890730551885
8096,0.05297537496192807
4526,0.06537572944100177
12217,0.022949342014166617
8634,0.05078422238023387
8636,0.05568089031967551
6589,0.0935758165816793
8643,0.04289906704527057
1990,0.02641753121071994
7626,0.09305011779205491
8144,0.033623435138753
7638,0.052238305945771134
9686,0.060961865811193124
6620,0.0457776233118377
1500,0.036206477764347274
1505,0.040482541472455974
10725,0.034959842878959854
11751,0.025173034479013624
12263,0.022997577514544225
4585,0.048184736895910026
1005,0.042071429380664764
10737,0.03953002616996702
12275,0.030888924030196354
6653,0.02837034300077911
1018,0.020342677709144098
8734,0.02143930849288594
9249,0.04676068481086868
8747,0.011149996324921337
9265,0.009644048475489452
3122,0.024627587811203427
8753,0.025202919345410548
7730,0.041895638242761365
8243,0.008919544000777314
8763,0.018664752636505206
7751,0.02933242064638675
9293,0.039171236781380146
10319,0.009419320717802687
8286,0.013601468729120337
10344,0.01405817864725964
8814,0.032089053345417035
9839,0.009419320717802687
8817,0.015610696373532339
2187,0.0105089434057901
10891,0.016504491764889988
7836,0.0241539283614662
682,0.03648508778527436
9899,0.01612144693887315
173,0.009093752164386447
9392,0.012449378407703177
7884,0.014726793982997078
7374,0.012139034859453723
8914,0.01558592836781416
7892,0.05846731610568225
10982,0.010113887889456014
7402,0.02493141976494616
10475,0.04301530187006828
7928,0.051673002497005495
9473,0.019424578484562485
10498,0.012993189564447748
8465,0.025146876454928004
1314,0.028232068832284078
8497,0.014728216186133961
9019,0.07176254982449637
1340,0.007329893094884452
9024,0.015460875236136793
8520,0.04994118486911374
7512,0.013417218158701602
9565,0.014151826659747938
8058,0.014150551693699111
8576,0.010563032926157389
8582,0.01313521966591357
7571,0.03177940340337992
9121,0.01061346248973784
10164,0.009419320717802689
12213,0.011339488008767738
8631,0.018883910140228284
8127,0.0235086735060314
8128,0.01537294004357058
8644,0.018834612077352594
6614,0.024904339693849614
11738,0.007183423653083524
8163,0.01182373063087536
9699,0.01616232593558412
10211,0.02789382047068271
10218,0.0094773350970122
10731,0.01916291889616026
9197,0.009644048475489454
1017,0.01917735943057133
9722,0.010415812419836416
8188,0.016232863893460053
7677,0.019420508450601854
9240,0.02293869193480094
2591,0.035349156590836685
8241,0.03163584903981989
10306,0.007557290652927972
7790,0.027425164352489803
8306,0.011388103201366611
3192,0.03223360007293695
1164,0.009581307782058015
8332,0.027750015992507152
7834,0.010730979623681254
1215,0.01158873631654875
7889,0.01192725664243061
10961,0.029824207538731974
7891,0.009716895075919278
7897,0.05978783123575788
10970,0.01626668464855587
9991,0.026340107190294837
8467,0.01458005795646753
9001,0.019433833510616148
10541,0.020138324382973537
314,0.0311172588331261
10053,0.01158873631654875
10054,0.01158873631654875
10062,0.02083326166948429
8528,0.008047158150793994
2389,0.013006866660733033
1879,0.012913866269980496
9054,0.026368627042326204
9058,0.013655847111451607
12141,0.006792315976475329
5512,0.01203699237731374
2457,0.054809606756141833
10182,0.012739793274754625
1503,0.01483206902030834
998,0.03554136576039029
10222,0.03030118654475263
9718,0.030212983146704515
8186,0.008983808039237859
1019,0.047431423647559846
8190,0.042991043993690886
11398,0.005531463324520863
11399,0.014239063104591995
10770,0.014322883322957239
7444,0.06898900762138802
11289,0.029717292983427537
7468,0.02364965592413822
561,0.025700545966260358
8247,0.01277770317323211
6585,0.008227843063333042
1724,0.01083593552231901
4669,0.008282841986580428
9537,0.03391342682990568
10945,0.025204267586517254
7493,0.06177521523632307
11463,0.015782962125846803
10184,0.014966368473800333
1737,0.012785084481126547
8778,0.012723780111583623
10830,0.029870176955828956
8152,0.037434336284333174
9562,0.040348632599666416
9308,0.015368117467762295
1375,0.006579736280732979
11753,0.01857756774124469
8557,0.048780892312563155
11633,0.032069797680283375
9847,0.017715601108830678
632,0.03046835083203285
10364,0.020590831415954258
11009,0.012304052537060052
12305,0.0013146379895231433
7581,0.0031386541000245375
3231,0.004633730662677174
7967,0.004366638583600635
804,0.001140828440279199
12197,0.0011082017168354149
8230,0.010455155343964623
7856,0.03588333210822752
956,0.022174078047798126
999,0.009511539870000732
12014,0.002091568196591824
10598,0.0020922986704641176
7560,0.007967609110057311
7273,0.0005209957118737827
8980,0.0003055245375040952
6549,0.022236130795748214
7422,0.00029767391586605024
7869,0.0015757813466745886
1053,0.01256870223688239
9257,0.00949761734200952
7606,0.011984547172618754
10042,0.002115249940521803
9942,0.021369186970095776
6623,0.002544506452774082
5237,0.007529234776164173
7546,0.0034131146763555944
1570,0.04831252056303599
8028,0.03339073263865152
7439,0.025756186570895536
946,0.03930259294693536
52,0.023150128824166897
7955,0.04651215423739266
8468,0.015847772958104155
8348,0.046375742561860896
9281,0.0083590725564097
9607,0.018653717113591557
9130,0.018593597875606018
7437,0.03570210996800773
8431,0.0025303442313392398
8016,0.007930442443903904
10735,0.0023312967047465715
6582,0.050399814435612124
7996,0.03436978172207776
971,0.02019354163366772
7504,0.01667354233729472
2195,0.00913715145425407
9747,0.0036014830680295806
803,0.031568874306065024
1717,0.008651583867807105
7364,0.035331063711715925
7756,0.014397699285147104
8032,0.004199178367297915
9717,0.04285160824161095
4600,0.013528709942216274
4601,0.03245970716144822
7187,0.00017294287895874234
2971,0.0005492161155169306
8110,0.013917965309933809
6963,0.002446804284548666
8438,0.0026249778727512095
7801,0.005960961232528669
7314,0.008384998050215592
7443,0.007871212459875881
7295,0.005669219047602388
7217,0.0007207516519014274
7139,0.0003490922666627335
7660,0.005308216446489942
7513,0.004732664138061866
7378,0.027529264581277933
8440,0.031503427577561985
7642,0.012332046799102237
7643,0.008013057771526052
7549,0.004982516893236268
10302,0.0014103752857933252
7363,0.013564736874445427
8498,0.001817988924523664
8693,0.036800639088682696
7160,5.250596866719132e-06
7060,0.0001570017617624664
7080,0.0007728728565798533
6962,0.0006335393092732009
7002,0.00013223765333636472
6924,0.00041422358461133555
7053,0.0017535631658503975
7197,0.0002450255137024833
7727,0.0014875780580160744
7346,0.008033700187718871
7250,0.003044366224483804
7132,0.0013129328351020343
7287,0.0002444537947460918
7115,0.0015196596925508945
8077,0.010042563428165436
8357,0.009427332807308828
9126,0.0015445973662932123
10026,0.0015445973662932123
2110,0.015894723242238108
7362,0.053050115124290025
972,0.0020223286270755645
8269,0.014141508599325113
10575,0.007526960757593421
10595,0.004526056791642573
3052,0.037629592950097795
8329,0.002366941847735884
7311,0.008432024461860785
7315,0.007623919438160947
8091,0.0058187338298008
8353,0.016896413134267336
7854,0.02362370890781724
7601,0.042777420623381
7604,0.0012592599223125915
10814,0.0023529307271925814
8639,0.023622372334296766
10815,0.006669763377070434
8132,0.0044139790534966
1501,0.028695449325582375
2414,0.0012768150796017743
8181,0.011295101171813695
1645,0.024203679671934313
8193,0.007957066350181844
3106,0.0027099705061460785
8677,0.0038010248635759786
6631,0.0026699529975599463
9864,0.0015654914330300097
7689,0.010374858395860102
10474,0.001605516982025598
7948,0.008069832342354456
2674,0.015515214428716386
9526,0.00835377817823371
2902,0.013487748709362058
2555,0.0029320836514473933
8705,0.07660657038176104
7544,0.04227178035547351
1882,0.010709792724434118
9985,0.03404151870936733
7556,0.06040972852342094
6539,0.07631539280905675
6665,0.04308578028944048
12048,0.030385195345033197
9622,0.034124620359589804
26,0.04253336856776362
10920,0.03902224509607878
937,0.07878034197776011
7594,0.020535700134647
9007,0.05242133594718444
7472,0.0611441466389473
6584,0.039194849788163864
10938,0.04917450807092073
1222,0.049074336535099634
1614,0.06310430534728463
8273,0.0638634167900911
2133,0.023715966069533623
10458,0.05334320861165086
9307,0.046824971262152924
989,0.04910758021684784
1119,0.06493592810542785
10721,0.053757977408548575
1121,0.07271152524562954
358,0.010548422565256248
8168,0.036098340753156044
10865,0.04672138488311982
3186,0.05911630217975016
9720,0.04039831615409538
2553,0.08625379896322596
3194,0.05794946381739981
9724,0.04381107135505665
9854,0.057431153228052124
7563,0.027884664370543273
9965,0.018142896824020104
8560,0.004488189340307474
7376,0.005512189484627427
9684,0.00927133033402979
10580,0.04877309846471245
8214,0.030051528549263865
1112,0.05071354547970482
7550,0.0074735531888459154
7435,0.03567817789252196
1070,0.02872967149061521
9039,0.012846939133836058
12269,0.012435508927387205
7465,0.01491881338480519
10113,0.05801228365287775
8034,0.022486267454079258
906,0.024881745337045163
940,0.041058743641678115
7413,0.03257633067858425
11031,0.005087586814229775
7597,0.03281699719535083
16,0.03639081342943035
10773,0.004530026957366177
11346,0.010848806119168603
5207,0.009984952968228877
10349,0.011059731614043392
5230,0.018627372429260425
11385,0.006349795527681711
8844,0.007182903326750618
4750,0.021224475015159765
5277,0.025859767696331765
9374,0.025585891120867683
11934,0.04103941222561411
7843,0.040879769372683124
9388,0.012095237448815447
9390,0.028844613837062563
5297,0.020707583503877962
11993,0.01002525254269507
7398,0.024308414365074943
2832,0.022679892974597483
2329,0.011669250490006429
12089,0.016771819372755997
11068,0.010320793180539018
8523,0.0076053973438390005
10578,0.008674749902880625
11621,0.011807932374075892
10619,0.0076543565509668175
8063,0.013453333000547053
10663,0.01622274147242383
8637,0.0067718199564903185
11202,0.009459780895496437
6095,0.007793856846999303
1498,0.011950423219536868
6133,0.017874675100647736
1016,0.005649819989815675
10745,0.010320793180539018
10234,0.01470585601876459
11324,0.007069909768065194
91,0.01639751888462805
11424,0.05201362874067672
12061,0.0014137905493314157
12074,0.0015041702447538
12079,0.0015041702447538
12117,0.0073712663232005085
11642,0.020968934895332123
6578,0.0021253166610799143
7808,0.0009569631881191009
8320,0.0009549400416059278
10756,0.00568871433474103
8846,0.0011029490895948053
9236,0.0006549436982052874
10397,0.0070868006858034035
11428,0.03510399338417007
9289,0.0010516334329902983
6627,0.015190756729059625
10864,0.006254312942915709
212,0.04429447390273564
9988,0.0029219972454219193
8333,0.027721624228275094
10016,0.011007907560220905
7602,0.005818507559066143
9910,0.036418669615967125
9795,0.004667759249998158
7110,0.013602143399072767
10331,0.02543926965787038
10469,0.010146959637898967
12136,0.037435862137639886
10609,0.014898766600197448
11250,0.026663330591865163
10168,0.005111509784927418
54,0.010995420259978458
11840,0.030897128194167074
1225,0.016781832524556298
8143,0.0465932446410375
10114,0.0025994065615801342
7690,0.025263348978965542
3352,0.03893568861039352
12058,0.027441395479452086
7324,0.0055069018607514465
10782,0.0019513051907137525
7866,0.004929547021889323
12090,0.027441395479452086
8529,0.0037160952945767766
7901,0.004596258475838155
7802,0.01898604165538067
8062,0.03905049932120603
7685,0.0025989708533454337
7942,2.4285938066018976e-05
11855,0.0004323573050036901
2267,2.572662229234453e-05
1020,0.003659098589971892
9621,0.005911700865390876
7842,0.016404965242815494
6563,0.0072296415252876625
10796,0.00024330504580569482
9938,0.0072802996939836636
7180,0.003608290390326057
8727,0.015452002930232777
8732,0.023567957654600687
9247,0.026633584093867256
4639,0.01478348431301439
11293,0.006327126591265797
8741,0.009780168376478484
8764,0.025552911984401773
9285,0.01756987800236984
1611,0.012880311554816337
7266,0.0021164970049137965
9320,0.05156831745433882
7312,0.008619838853802776
7852,0.031457396977787745
7862,0.016174702041081734
7361,0.011563216597727742
8400,0.015602175534886515
9937,0.04685438583952814
8917,0.01062481184995825
7403,0.011348402514964322
9963,0.021136293793068184
9469,0.017135370167538813
8459,0.008448167933705364
10513,0.008453937100203451
7958,0.022538194663748713
7965,0.018385876409352405
1822,0.013358899016668863
8482,0.007064568638828664
1827,0.041853576342902786
8492,0.012287537320916881
11056,0.009169021661708807
9531,0.00873741508122036
1341,0.01093359213607728
8510,0.008339598530846546
10569,0.019823923692499523
3414,0.008763266399153395
2407,0.013555275566378092
10108,0.01565460570243829
7583,0.005641857894928992
433,0.010615039460539245
3005,0.027363540277250582
1983,0.017300919174734905
7628,0.026721264536486225
7629,0.0117315684582213
8150,0.027624830328651876
7645,0.00928449384545924
9198,0.00730654693480788
8702,0.01059519833152362
7587,0.0022248108109412757
8330,0.0078000763210976515
8725,0.02201520140119882
8278,0.0019309698711530627
7510,0.0042424453784506355
7514,0.0027851202082228104
2060,0.005534913880566256
9090,0.042891466581079125
4613,0.029683150568918223
9095,0.057179736865044774
7438,0.012754947351256585
2069,0.025543558176460226
48,0.01845168389830889
432,0.005531837252385686
2369,0.03838168184508006
970,0.013752894455533975
842,0.05322382556180195
7505,0.07139902210754294
7898,0.010177837287837083
2273,0.045931034109765616
2152,0.01130659542141689
8428,0.020574194535640616
3189,0.011082627630227321
7427,0.03612008156067611
2469,0.04081484594838093
9770,0.011851239713698636
7600,0.030845194336168526
10301,0.021714885791502436
9809,0.0246760708100358
1628,0.022581823717175462
12128,0.0035943939060665616
867,0.02163425979187581
621,0.024741967031935146
10097,0.011908970808382189
8057,0.030232532151360608
8194,0.023494564899413196
9446,0.02990217547833598
680,0.015797651100406717
10105,0.002301152380553938
8352,0.007561700922891882
9640,0.02686461019526846
6592,0.024880241828009766
9932,0.002041418967005325
10322,0.010055732604960642
3036,0.002159222573763192
8689,0.002041418967005325
7541,0.0020130263469061594
8314,0.02350168724830295
8216,0.00022799192454446603
9967,0.0007575038605100756
11783,0.007962710002915601
8758,0.01605219099645519
11335,0.008627424237965683
7252,0.010667092724407766
3182,0.026214323864710214
623,0.032943544678158736
11927,0.009398127114838327
7344,0.003626372446826419
1722,0.018442216562533375
11481,0.014401091712181086
11488,0.03930196537885077
9465,0.022831655764784735
10495,0.009381643870244906
7974,0.017937225858663707
7982,0.005886549976418715
2370,0.016531283654670954
8559,0.028133595333140193
882,0.00882446319481253
10111,0.009874290194285401
2466,0.01441949622544263
7084,0.002469118217632549
1529,0.03541207454595482
8232,0.013321376723451711
7739,0.03114611878365489
7239,0.013630253799137465
7759,0.01079496144606012
1615,0.02230946610641642
10898,0.03048328482214494
11933,0.02973699786513065
8362,0.011959028922597979
8891,0.014810392998637094
186,0.019649753184892912
710,0.011312836106737539
1223,0.05471333981019222
7368,0.0101126561666135
8916,0.04045599761052957
7900,0.012421862555981676
9964,0.02413894638613391
7441,0.032447869930601045
7448,0.032536193080092514
7450,0.015334159056627796
7470,0.017822535451044837
9539,0.029381479702642512
3406,0.02700032429798555
2386,0.014107471758680766
2387,0.020767982747546074
11103,0.02876866868883861
7529,0.011592288785546311
9067,0.01123974198811699
8069,0.017385305973186636
10124,0.04301315232886839
8084,0.03691795879608131
8085,0.015648592761668474
8094,0.010300630999060251
6558,0.017029605399971084
9639,0.04237079744573425
10155,0.014679989328631375
8640,0.018204929444939028
3015,0.018407198560265847
9163,0.02329460177753643
8147,0.02901236630341424
5587,0.022981786771710925
8155,0.011273902222744396
6630,0.025550026428268577
12267,0.00912295917681675
8695,0.011304397251250925
10235,0.011397893627130605
8202,0.004003231652375145
6541,0.006969079063496037
1689,0.03054886997322795
8090,0.0040753409142207835
6681,0.004611458185780709
6564,0.007624414389267041
6575,0.011389925059522533
7732,0.0030007978066068104
7486,0.006441462384652119
8002,0.009947394286496328
7748,0.024202399144742533
1607,0.0431263545035384
8138,0.02349748255830282
7379,0.01449686453946028
7904,0.012484229309271866
9453,0.01040967447483
7540,0.0021949716568612824
3063,0.041797060654564046
11842,0.0025965547266000376
9391,0.00435621987485948
816,0.03783416200329045
10903,0.04858554494856063
11509,0.0034156994920935763
11476,0.04267587360008119
10525,0.03690625012827585
8067,0.007060062343312399
8453,0.026017199050188924
7617,0.0031902347331666104
2009,0.0062746157768755065
684,0.000580198317881157
9376,0.008485265796119128
5373,0.0017805389696200686
7350,0.0007782675247189636
2599,0.0022592127502127197
2627,0.020516846846925032
7310,0.0010025738669982864
6866,0.00019871230191516684
9439,0.020985855660029553
7393,0.0011074232350181468
7466,0.0022651003074079506
6971,0.0005163563013008549
7491,0.0011074232350181468
7496,0.0024854483297827843
1979,0.014281485384026129
7620,0.0012288779917634422
7255,0.006299172887066811
7188,0.00020200723010196684
387,0.0010887782836096738
1604,0.00639705702567136
10576,0.002945253495785366
10368,0.010692903980628922
4521,0.002312396105647729
4665,0.008237577695529711
12218,0.027773053297583294
11066,0.012446172020712585
3412,0.004267048847019513
10846,0.004646626825986732
10095,0.009571878957440185
6518,0.005063864502034433
10489,0.02948165503970132
11019,0.00013328951886064198
15,0.00011209232892337942
12186,0.00011209232892337942
10040,0.001826051351347973
9800,0.015882795275641747
1010,0.00013328951886064198
12023,0.0031457831523970443
7680,0.009508177797183685
2563,0.04541896131646527
9728,0.014793796643438618
6666,0.021047634031918713
7699,0.046881929470891315
8086,0.010563588019037819
8344,0.010563588019037819
10518,0.0110882552236102
668,0.05534400850808498
39,0.011146102583717222
10152,0.010804555678601599
8107,0.07269860154134317
9012,0.010873333896507416
9530,0.01093377946070319
10812,0.012655143765367352
8525,0.021279626284372764
8398,0.010569567982820584
975,0.015958846229751463
1366,0.03343594105971119
8030,0.009508177797183685
9441,0.01893461298453854
9572,0.037062109983887474
2924,0.021326484873185007
8051,0.009508177797183685
9460,0.035418804540988245
11515,0.04333843848264757
7679,0.02381977136669823
2562,0.015037283351577467
7688,0.013858054418292234
1613,0.03714671548156279
8809,0.01696285621214385
1166,0.007812942183128033
11940,0.009685209144992792
7846,0.03677509632956359
174,0.023150450905826948
7394,0.005433012887758107
9524,0.008466695971472935
11576,0.010547275783241451
7553,0.015584538756737865
9612,0.020607365928504866
8104,0.007207938830289428
7605,0.010545477417869192
11701,0.01743773491489967
995,0.02081951529631469
11252,0.01674202308034664
7678,0.012329969314218071
1666,0.0009506268789895141
8196,0.009622214110855003
6532,0.00486720183642117
1674,0.0008445164644272524
1813,0.0013365971932931854
8088,0.0006143332686947078
11039,0.00041060348309748617
9641,0.0070759309037551265
1843,0.0010368700238888426
9917,0.0023944457818939817
9923,0.0012838543242352596
1733,0.00938051160460953
8006,0.0006143332686947078
8009,0.0009547383989629421
8011,0.0006143332686947078
7766,0.0006091525433866519
8291,0.0006541785584189334
11620,0.00041060348309748617
2796,0.012756366338181172
9974,0.0006527110499652794
8825,0.0006527110499652794
8826,0.0006527110499652794
10509,0.016825777933228304
9119,0.014072151848699317
2211,0.0019449514785051477
11709,0.013768810592949701
2139,0.002858929067843509
9182,0.0005916297716398189
9229,0.000628878720053746
8281,0.0004298334281291731
11895,0.032474413036762975
9359,0.00037391956101332803
10013,0.000628878720053746
9555,0.0003818933267547865
6673,0.013725657111144356
9436,0.04497642415401838
9000,0.0277010359980381
9008,0.053996704820423604
11077,0.0187486226338508
9808,0.018027098812373132
11859,0.003363217766762596
3185,0.01372159370920126
