,0
8312,0.012569692154274366
3195,0.008727382754665697
3201,0.015280661378724043
8335,0.015106629815467221
655,0.012634899460830703
166,0.011030459822525335
11450,0.004161375459938117
8897,0.013871338560914912
7380,0.00660141975099166
9443,0.02388325402966526
6886,0.006094039175261305
8429,0.008088756452192088
11029,0.004237504413143974
8530,0.0037225189678039
9624,0.01708387860031433
9711,0.004443412882044461
10271,0.0057957812601402295
8755,0.04214392845911321
10809,0.0037626765088637423
9844,0.0032045780009191467
11930,0.005707983685467778
10492,0.03196285634167758
12062,0.033745059160968253
11040,0.01822031757229435
10572,0.0106228580037343
9073,0.011690356047240214
10185,0.008254948564159875
1312,0.0023896256283559843
1672,0.0001040011576800024
768,9.51805611185733e-05
2135,0.006761684445586798
11306,0.00010885437629355339
66,0.005374272435347888
9818,0.028149696167689312
656,0.011864989997016665
706,0.017485318757209295
9970,0.004186520698320763
9975,0.0047478040603340784
9474,0.020297179885117332
9995,0.002640976400699412
10615,0.006221715478031121
8627,0.019447299268790356
11109,0.00012059022733694953
11050,0.0009609838522359264
1324,0.001121686028056454
9305,0.008229453107982959
9597,0.008835086517728805
6617,0.025113280996013378
9566,0.025229037190537366
10729,0.0035519800521962752
10861,0.0025423461659646587
626,0.005578883248299891
7812,0.02585196479972009
10243,0.0004484715044830953
11113,0.00043440776862320023
9556,0.002739894453132015
10676,0.00043649319259104975
8413,0.00043649319259104975
10590,0.0004361142905498405
6565,0.015298532963331191
8500,0.007204026404502443
2127,0.002331277348911492
10194,0.002865990581354482
11262,0.009979980532321596
1031,0.001309154401665975
12169,0.0014811855661499252
4624,0.0026443839444872303
12187,0.004169837356521832
11434,0.0013535673106128275
7853,0.005980943436171297
8014,0.009601560780943893
7632,0.002934394980710916
8668,0.0027329553735346837
2140,0.002130723615407157
7903,0.007719932819837092
7991,0.00480413090784079
3161,0.046862732313082286
9851,0.03847717300454377
1048,0.007169698120445249
2075,0.005334028243377766
11942,0.0018214077558952643
345,0.0021152109029128033
2570,0.011953370383989624
8480,0.007289229669677876
10246,0.030336305529464376
522,0.07140291291686969
10771,0.02916160531660904
8242,0.030474952249221664
7749,0.053938454944114415
8272,0.06094333627270334
79,0.02236450658660478
8790,0.022074357759418354
1626,0.02713583003856913
10847,0.02698487126267409
8292,0.02117262586586552
10342,0.021373085517755037
10348,0.02155153254123755
7791,0.03751117041719984
627,0.018325531807833553
638,0.050431310982670466
11391,0.022437183970725763
8371,0.022492988451932348
205,0.022356199410638163
11477,0.024886901523631013
7896,0.04580953431620084
8922,0.05034949518888993
8925,0.02184973705071576
2787,0.026112077773199408
2790,0.02883384404446472
10473,0.02699301679738922
9455,0.030400703187433972
11506,0.022958016116736465
10486,0.026173088898425022
11511,0.025802709170561166
12072,0.02213231256228132
1346,0.03380534884009027
351,0.06676970918350238
9070,0.021420331139259237
10621,0.02884566880983247
6530,0.023644878722969102
7558,0.030080868262496088
10133,0.0219550959691255
10661,0.023120346100129342
9129,0.028084546901533405
11692,0.023383710307654616
947,0.05397565156755309
6596,0.022478136989623514
8133,0.028333550951576608
8149,0.03813618392510417
12248,0.019574130285410885
9694,0.02884626540148759
17,0.002308751814149518
7509,0.011284403715158998
862,0.005028156144534282
10757,0.01655091551709944
7693,0.020520249027740575
7698,0.051880533889636773
8229,0.02414397692639308
7754,0.027613150452631716
1648,0.029458428217006928
9842,0.03447414788566128
10363,0.01655091551709944
8324,0.016641008633671243
647,0.019216932995603616
7833,0.04481690634931432
8878,0.028177282248184932
8183,0.016623217874235294
4827,0.01729697958154151
7388,0.018854715332209837
11052,0.01276157947974008
7476,0.031008601280246198
1848,0.01647365304331432
2379,0.028050697462057052
8012,0.03589481199338659
1373,0.02126079135440839
11112,0.015107632198337688
9087,0.03221485044293964
9606,0.016638124002815943
11680,0.014206315465504412
2471,0.023464318661623317
1960,0.030061260728812853
8121,0.025442166419786673
2033,0.041828595266168854
10136,0.0005774978380907301
8478,0.015991129218887876
7715,0.002177272067342606
10931,0.0027319117525659805
10420,0.002010989031356772
10687,0.005456446036799024
7873,0.0016592823378618372
10483,0.0005371190398981847
1279,0.0016706117608638507
10599,0.003369182260961115
7445,0.04208567889418026
8284,0.016750818513801172
7692,0.009192754668685505
7823,0.0024322820330740244
6678,0.021487355211442537
3370,0.002138253536582766
4655,0.002490398803127309
50,0.001665908114987159
8658,0.001665908114987159
5464,0.018491020622800045
5088,0.016871331388571775
8673,0.04513562407371408
9956,0.005109235041306419
12300,0.005312354306394729
8334,0.012294117706744564
5670,0.011649259246354637
1320,0.006831438884179923
8148,0.0004056895865073446
3033,0.0004056895865073446
10476,0.0011800522210941105
8430,0.006492746418963293
883,0.0024871260778249558
8603,0.03774051320633905
799,0.04354760814713164
10706,0.04530878728524339
7674,0.013819202515586878
11472,0.00041567061451673235
12032,0.009422110400733603
10511,0.005299538827425425
3219,0.008568630276882096
12233,0.0018792235740197041
3410,0.007802582003988964
6622,0.0025273271679703453
8414,0.006819185605623948
11622,0.0021700073807574953
8551,0.028153177848816
771,0.03918521683084142
9764,0.00887538869665078
9413,0.006368075359440555
8522,0.006385433580899585
7639,0.021634035975187173
984,0.009103351743098433
9317,0.006994646759169799
9212,0.006368075359440555
1634,0.009085079323603517
8346,0.013520057251394886
2203,0.01591114579114437
11425,0.010870634133101305
10971,0.004548012961071443
12016,0.004637751255725665
10517,0.006036524629858982
3407,0.008357553807541251
11704,0.008865153671912795
1545,0.0028008288207707877
23,0.003995631713067636
9769,0.01056235796621452
4666,0.002792764497110335
4667,0.011442105954166466
6605,0.020201555872208364
8142,0.00913921418666298
1365,0.017482995549746097
9057,0.0028383973024717337
2406,0.006358678640180886
2408,0.0027927644971103343
7786,0.012358377434610934
7926,0.0025358372002303176
8185,0.002062376872348987
7426,0.0003068562135874488
1699,0.009447208225752336
2042,0.006930642929346932
2095,0.015885249741991573
81,0.002859066654359646
625,0.013074518640438392
10980,0.0009373486237362712
9748,0.003134079427963117
1268,0.003997091025416619
9822,0.003134079427963117
11184,0.00034227878225619337
12214,0.0002814608194084344
1656,0.005186659290942468
10125,0.0005244906562145598
11936,0.00010322680519519038
824,0.00010322680519519038
817,0.0011754525928939705
8439,0.00800231281541611
10941,0.0002455138678558738
8534,0.0014551478503576005
8526,0.004938177270770561
1142,0.0001561168671536757
3034,0.00069539969715631
9692,0.0001561168671536757
3397,0.00022347662967966086
9467,0.005728622561239733
8345,0.012555162783724776
7835,0.010146870694870807
10396,0.04062028267012622
697,0.01496071832684868
8890,0.04592672510634397
7745,0.027182656575570584
7747,0.015096521883231708
8271,0.013952573905841202
8532,0.012569023296828975
8045,0.013066968502049825
752,0.012281895775439183
7929,0.008211696642191405
12114,0.002133363492932048
8672,0.00690322266912059
3210,0.014534253157280266
7966,0.0017776865802170338
8235,0.004229469981852982
8140,0.013248417269504379
7399,0.004364053495629318
1643,0.012404187290894472
7789,0.011211844800561154
2024,0.015595960734248513
976,0.016517542259556848
8017,0.004628101490274976
9859,0.01649470476372207
9120,0.004093639283951123
5186,0.010716080260519548
9006,0.00020411318099083694
2120,0.0003399937863738112
861,0.0024956407131991763
9683,0.0014603142198880475
9811,0.0007927625301653532
9427,0.0006182997281527224
1755,0.01605742759704007
3177,0.0005808686702054234
11850,0.0003853975498243945
11852,0.006838635362806878
12261,0.0003853975498243945
11517,0.0003853975498243945
11172,0.006448282289846777
4823,0.016047819295480985
11486,0.004932584112554139
8417,0.015779022174251374
8227,0.01823797282055685
11890,0.00835898655478981
11954,0.006724364230262608
10989,0.004087335245067478
2352,0.011199080759439635
10106,0.014121900324506935
8160,0.005885395607189627
7272,0.0010094991118430696
7291,0.0009378601569853268
7342,0.001274241252018897
7412,0.005212150038861704
4522,0.0054346826342046095
1974,0.003063741874701103
10688,0.005008164832491947
10057,0.0030623011292270678
10849,0.0021533015393860335
1007,0.004354018635260256
7682,0.007847466251466446
8580,0.017632971088964694
10630,0.0036694827796015907
7564,0.005874200547689681
8102,0.003482035229363156
7592,0.007850028337148377
10937,0.0038844717814474233
8010,0.005280093980137552
973,0.005112575769962908
10202,0.0033277472761075347
3224,0.02464664874687561
10412,0.0013525991290169687
7223,0.006312658024949593
9929,0.016011988786423806
7800,0.004387643771557237
9055,0.05088365089464551
7416,0.011806792188624963
8611,2.3591760163819808e-05
3212,0.0005100715598535389
8578,2.1030358868666056e-05
9829,0.011884364220201062
10732,0.0008597253408246893
942,0.025757076133455636
11023,0.0009199910525567844
7840,0.01016744812047821
12173,0.0001334142605111914
9905,0.007503606569037457
5182,0.0001334142605111914
10370,0.00025333145153769106
11013,0.0023810660770925847
11142,0.0002871366112226294
9638,0.00025789796561511693
11175,0.00025333145153769106
2094,0.0005274550800275055
1072,0.00025789796561511693
11185,0.0002871161709548178
10682,0.00025333145153769106
6595,0.0023112455561261134
10824,0.00025333145153769106
10850,0.012902519186685633
11886,0.00025333145153769106
10654,0.0001018399238262293
11952,0.00010150793338896882
10169,0.00010150793338896882
10429,0.00010150793338896882
11594,0.00010150793338896882
10063,0.00010150793338896882
10066,0.00010150793338896882
11093,0.00010150793338896882
11006,0.00010150793338896882
2111,0.017342301449905093
1228,2.739989598248917e-05
9414,0.012942938997097624
3060,0.001963979428547131
9534,0.0037473769316197134
8792,0.024046246369985345
10978,0.0008236632919499547
8174,0.000633481110976246
9958,0.0024091507707297067
9262,0.0022921245577802924
8912,0.004310350306076723
9118,0.0075155383269984
8435,0.014064740374333293
9059,0.0015140820668977626
7271,0.0023937551981339125
9128,0.0003600702524655102
7554,0.0012107466791147913
8742,0.0008791226665603354
2669,0.03292399684005124
7389,0.008946892346660854
7551,0.041434054083650404
2478,0.0121733945413955
9106,0.00046634401234359754
9372,0.00046634401234359754
10662,0.00250677064971998
8905,0.004489325981848938
10060,0.00046634401234359754
6619,0.001872200702724152
12124,0.00046634401234359754
5067,0.02131152716454292
10175,0.0014982701101615805
8409,0.0030859848609725606
1348,0.005823462266342186
8700,0.002098419480848879
12070,0.0030494084011646154
1838,0.005581814246921832
11167,0.0028937021196641937
6577,0.006765396489888849
8745,0.0027777671205580744
10922,0.010705655013568544
8877,0.005302313695831134
7508,0.008347946111000272
1013,0.002897673256533609
8599,0.006662895803778094
10329,0.002720044520296823
9367,0.004023495765144628
687,0.011996921073007151
740,0.006576729136788368
1867,0.0011182839535583437
7432,0.011223221083689993
7977,0.00583716378098306
10538,0.033696990439067986
7847,0.0019143734907623915
1061,0.009973360554549296
9254,0.009149468814814583
11334,0.00870651394105271
9840,0.009149468814814583
7795,0.020484250113174465
7838,0.010854713641765589
3238,0.012659256342999045
727,0.010958294417997193
10501,0.009149468814814583
3858,0.030105816637199714
1834,0.00870651394105271
10543,0.009149468814814583
12096,0.00870651394105271
851,0.018294637738122847
8533,0.03126725769304551
902,0.014524267404576147
8600,0.012627361792222187
8633,0.00925081594585857
12219,0.008713817120261303
12235,0.00870651394105271
12251,0.00870651394105271
7811,0.006670086177946498
4633,0.005229977704163578
10023,0.005023345809746464
8233,0.004045647073022741
6581,0.006531277059233412
7899,0.012962073217606127
8452,0.014773185431783511
7433,0.007311004086077537
11790,0.0013559729847682403
10079,0.000935811859106589
11627,0.000935811859106589
661,0.006073358604026222
7322,0.0010680843850764024
8117,0.0013764944333504526
9563,0.008015619573276202
1807,0.0033757132437997246
9360,0.0023965304345014466
7994,0.03640043015605157
9533,0.001422409127464033
982,0.03497728357184256
7259,0.0014767761057070813
9845,0.01197867934443137
10295,0.0005949141465662565
10704,0.0004805449463903376
6616,0.0067169635204599315
874,0.004330015015238292
7976,0.04725527741579
171,0.008393114813034497
7799,0.0019567856219625803
10526,0.033463189155156274
11541,4.018165048454795e-05
7464,0.0015079275092333615
7562,0.0035164423495795735
7293,0.00450641835831297
1097,0.0058540415703014605
250,0.002525017661795424
9018,0.0032280676025441156
7244,0.009456312198654665
8415,0.004136563791006493
7924,0.008096085460096849
8852,0.0045514534543083015
6597,0.004248836331943218
9710,0.000757644647256978
9089,0.001289996275807514
9580,0.0012677672602651306
9068,0.004817569047085929
10311,0.00019161960118952524
3111,0.00011545063757732545
9031,8.298369160862858e-06
10954,0.00021648497118678347
8268,3.5697953145135627e-06
3214,0.00022414854162255103
7646,1.3525520470648237e-05
3374,0.007626036233683306
7042,0.00013329628458385372
7151,0.00019338539875395866
7024,6.841381718670356e-05
7088,0.00043949124374018464
7121,0.0009969839084891128
7044,0.0006380785985029065
7050,6.744751323289536e-05
7120,6.744751323289536e-05
6997,0.005028663246353445
7083,3.3701908096160925e-05
7048,4.780424673292793e-05
7097,3.261778832552167e-05
6914,0.0003280711346998428
7213,0.0003280711346998428
7091,0.00032895000811510017
10626,0.0007961758929251213
10003,0.0004671462400189837
10388,0.00024721206566649987
12063,0.00023491050340549617
9123,0.014580416773727591
6580,0.0052081390911165185
9918,0.00268164650486099
10826,0.0006680933888898733
11612,0.0019150784825462048
4834,0.00035233444405941185
7910,0.0007604169379644987
10741,0.0036992654622577978
1150,0.0005702621363663607
10600,0.0017771859384234066
8237,0.00020195459048844513
9190,0.002249492137427175
169,0.011566594485537195
770,0.006142779856631106
10535,0.012210513334343292
2018,0.013156863718431644
11263,0.003933951991634251
9111,0.0013537095349846486
11634,0.000809771954087962
8759,0.005555826590002442
7369,0.018218433081634976
773,0.013378103483710501
8570,0.00416997731708667
8575,0.004692659342522597
8586,0.004634652819529584
12193,0.005934328131984618
7302,0.040666395988548966
7598,0.04786577325196889
5039,0.015064800678398785
11577,0.005907805630374371
8670,0.03897268008227743
9579,0.014219926192730482
2292,0.025785259968030903
9389,0.001567775537181756
12277,0.003139281659783759
10390,0.0015169726474858996
9113,0.0018015682233659572
3228,0.008083263273135296
2119,0.011611495922636052
2430,0.0027158086261144837
7478,0.006704061396295428
7500,0.004744649923173311
8915,0.0008983619181089143
359,5.3831311286405866e-05
9417,5.3831311286405866e-05
7475,0.001795174390558055
9525,5.383131128640586e-05
8476,5.383131128640586e-05
1302,0.0015117023858322559
6764,0.0019503015394195693
7282,0.0036118481732083465
7069,0.0027826008328076047
7071,0.002815122981191733
7149,0.004060890283057782
7167,0.0019914859035606736
7353,0.0018160472812702771
7253,0.0010741620251814052
777,0.023674153444664656
7442,0.008682378421998933
10522,0.034186938418869904
1062,0.01802906929410468
7725,0.034626104407246894
7874,0.04166825780255044
7242,0.01200892779783556
10700,0.03539023609385206
1650,0.04224438152762108
3190,0.03781377599995538
11265,0.03351686149826417
11269,0.025215008067528966
2226,0.02138504592317487
1220,0.028096569026150306
9931,0.04450810259862296
10457,0.036909429258046106
10459,0.03591453228573489
10472,0.05815253494085039
7410,0.04014180432517833
10493,0.04900797629765542
2305,0.037514041989081655
10497,0.04557705776288807
774,0.03556002828053794
10510,0.04034189765232114
10520,0.037877128570911474
8999,0.04253738851811738
10540,0.042733925536580376
818,0.034124237367265935
10552,0.041899138741739075
1364,0.04622968424970025
7511,0.035053694403971
11146,0.03920233933945872
932,0.04961651393158891
12222,0.04050983327186207
8145,0.038425763718424134
10733,0.03603656704171002
7561,0.05625313279486691
11812,0.023037586226229343
2473,0.033534158191007746
11183,0.027169451272767056
11469,0.037340676777378796
4713,0.019207446042839468
11643,0.018571120646429372
7175,0.004362873615972797
7181,0.0031956366233961055
7262,0.004970174272992225
2396,0.023943893568649906
8927,0.020607493425269283
11539,0.0021393026569643107
11215,0.0019228137361952723
7936,0.01166392891814792
7961,0.001223613347053922
8098,0.005122916916051276
7082,0.0008268981079900753
8159,0.0009778016898179126
8319,0.0004054405744603307
9416,0.00610567635047475
8595,0.00026040162632945965
8786,0.00351181334019236
88,0.005494011360516561
2155,0.005554013456295734
4740,0.00696962861937932
10984,0.006421287428577465
10985,0.005614574502034502
10092,0.02358400661522404
10200,0.007733987498275258
11736,0.006419010632773608
11562,0.006956756634738927
8308,0.0044499536720953555
7306,0.005689844914189643
10418,0.019223651482531915
7868,0.004653848463022472
7392,0.003904800510042978
8418,0.00964912038326217
762,0.027379113914363158
7430,0.004125413263009537
8983,0.004341327646833204
8583,0.004894144811594514
9635,0.004434020765341429
8684,0.004508100596680671
9715,0.008844598454332999
10325,0.00010765495670849133
1174,0.009151420645039437
7463,0.0044305552075275595
8696,0.015096369608927847
2057,0.0016342547722702654
11422,0.01309390308404956
11897,0.0016455808632520204
915,0.0013398307445507008
8457,0.0006179602202775474
10275,0.0013157442425539053
7758,0.00717016638786879
12115,0.0050996438750563035
9069,0.0008775316068808414
7956,0.006203120938219449
2242,0.012391504980576642
7714,0.010592249865919978
11869,0.0048677764798194575
7281,0.004565061337905781
8313,0.006725627081983877
8354,0.011934529793826802
7384,0.01745075819914318
9950,0.006783367340210818
7939,0.012031707753466408
8019,0.018695758953539084
7658,0.009637916779233447
10411,0.004662321475402831
8246,0.003751277392965468
8180,0.0016603191501336223
7579,0.0025521311600375162
7276,0.0014800322989711391
12138,0.0005438240493944571
8397,0.0029672437855211044
2143,0.026926848496601
2506,0.009739746029747766
7352,0.0008436140339364005
6655,0.025213347709628388
8635,0.002137808509269825
1703,0.0015528850231754864
165,0.002163551767949813
9793,0.0014297199036061442
8377,0.001481198264054631
10746,0.001195987526279352
643,0.00788883208411153
8454,0.005537585544280214
8364,0.0049974291161719725
1586,0.008739951222856944
10419,0.0056602254737378385
8507,0.0049974291161719725
8275,0.0076772693609765946
8404,0.005001620167084142
1118,0.004982061419679624
8182,0.004982061419679624
9729,0.00068538241035397
11148,0.035669998970692854
10863,0.003089260444985234
9529,0.000976004521360971
10758,0.0017178414880989088
10766,0.0017178414880989088
8129,0.004928949874856304
11799,0.003630404971784336
10017,0.004605343327145178
12133,0.002548924099030932
10693,0.00580440254937128
8328,0.002170594477199463
1333,0.006739399856667628
11901,0.006055357296160051
11545,0.008219207803758878
934,0.014479382960979743
8033,0.025228844427559797
7676,0.0063602065602383516
11445,0.024258377989020783
10808,0.04542480313598172
7634,0.03366050352721727
7950,0.01537347397103802
6586,0.021870805479343673
9097,0.022513932797965753
1000,0.02100050754681737
9381,0.02107778499468826
1975,0.021267475062600797
10789,0.0129125058715752
8577,0.0029569970301602027
8073,0.003130363475232653
8461,0.003066047674966233
7580,0.0018887847272937883
8749,0.0029721778024887897
10802,0.0029705555750738455
7607,0.0068036492415831104
10171,0.002966434164447293
8386,0.0025204075383157957
8260,0.0024890743818657833
8027,0.008736507672678098
8801,0.002966434164447293
8317,0.002961620242852276
8829,0.0029787893652961405
8139,0.005345803566743997
8849,0.00417280244652748
8403,0.000948010825007557
11992,0.0037464881932322506
2539,0.0013149915213086852
7683,0.019179975938635303
9846,0.008066365480594213
11990,0.00598897308230209
12086,0.006610628527550873
11072,0.007926835777823892
857,0.0076576922052025535
10738,0.009976729195760484
8239,0.0051872261687921535
9861,0.013463397796248229
7573,0.0027176443192411465
7367,0.0022402720016956234
7931,0.002496364235540706
10238,0.001749405097978755
8886,0.009690370206522242
8081,0.027588502522889354
10521,0.045537542161781186
10460,0.03421753124643299
10896,0.0037870384923179646
1171,0.016404125637329688
9454,0.009110359914728507
10385,0.0389848030751579
7720,0.027898529849367058
11048,0.022395245300897874
10807,0.024949214704029093
10703,0.039569767802563494
10463,0.04452294410541174
8807,0.017498727545146975
10471,0.04769104970021493
10484,0.04641945500306827
10170,0.0032882464555621703
11201,0.0029752608047640193
4570,0.0027692118697469344
1671,0.0010221416277538026
3096,0.0010221416277538026
11338,0.0009550602158206569
12288,4.1843542922980925e-05
9869,4.1843542922980925e-05
9760,0.00011119835783206921
9895,0.0001168777264177206
10452,4.1843542922980925e-05
12242,3.154848366222861e-05
10213,0.0002398565755686897
7684,0.010519347227737353
8220,0.012108987954512875
8363,0.00592637596954809
1197,0.006290380837941112
8374,0.014338980880821701
703,0.006529929960533149
8388,0.01263896236117425
10183,0.007642139125494359
8923,0.010926362487059856
9700,0.009426161536456763
9959,0.006133659607310511
9468,0.0064278633068850614
7487,0.00020165794163693837
8282,0.0023712231229549856
7656,0.00020288866742930608
7390,0.006050033342062965
1900,0.0032357368227041933
8671,0.007391579581287676
900,0.002387349897998933
904,0.003455375168001945
8458,0.002387349897998933
8850,0.0028436824112606576
8851,0.002575803192194766
9756,0.002811852792653699
11806,0.0019071398688444827
12067,0.0019071398688444827
8504,0.002387349897998933
10464,0.002575803192194766
8549,0.002387349897998933
7788,0.002387349897998933
6642,0.01595165367780514
2475,0.002096151944934491
11405,0.0038035975517499493
9535,0.008680890789449397
635,0.0026304735823645758
9939,0.010938954950319825
10433,0.0008751176506697814
5121,0.005064543245324389
11055,0.005247532769030755
9623,0.005346600765316579
1954,0.006087453582152992
11837,0.003786393561035102
3413,0.007313617406963133
10992,0.005019853054671219
11466,0.0032277648052678907
1935,0.006846997192169586
8996,0.006998411959339818
11570,0.006407209268044891
11588,0.006449795840314896
12237,0.012548681447616516
7184,0.001957286286926383
7280,0.001980631577954955
6970,0.002889262399934054
8082,0.0012526266426169537
8347,0.0019190980899720753
8355,0.0019190980899720753
7539,0.0012528445626520392
9005,0.0001548860513306119
11343,0.00022591149146440064
11188,0.0014013578357398452
1660,0.0019264521975406882
11178,0.0409398850864758
1108,0.00026098103243869786
10853,0.00026098103243869786
7819,0.0018529232264185883
11549,0.0009484491715300993
8114,0.0014947523509446338
10587,0.002060562778065555
9193,0.007996267405951298
8572,0.0021711760545238025
7331,0.0017643983307829452
7203,0.002678617115591108
8283,0.04301859122440203
9992,0.02004005288927853
7993,0.004780221259307321
8001,0.03146139079417742
9834,0.032432522442406686
7408,0.0434935253629764
10690,0.033659402215832426
12232,0.03155646893422364
11427,0.029561433192955566
10955,0.012904317450365996
1369,0.0063449056764237465
11847,0.0009025064004887354
8563,0.006454957640828062
