,0
11793,0.005426416966418475
2100,0.006045342291968673
1592,0.023865517228200676
866,0.01174491719629632
8349,0.0040257750345211755
12132,0.0024576132711799487
10859,0.003276821283734088
9462,0.005559042615833503
9094,0.0036077204028531233
8512,0.0009994716703611072
8367,0.0009146575384376505
57,0.003005149879158095
11069,0.02724883746376956
8000,0.035207441484526036
352,0.040403003455429215
11891,0.011462981126093069
772,0.001022426428175596
6545,0.000438686090682797
8293,0.001028436787772326
893,0.0017600947523983715
12223,0.0010397113136077986
903,0.0022375044432279205
9996,0.00466091425856947
6832,0.0013638682006122857
8609,0.0005782100214120029
10173,0.0003721682533532881
10181,0.0004405824725807964
10722,0.0004405824725807964
9071,0.0017507174626974404
11641,0.00702643715511737
10828,0.0008752317671132507
9856,0.0015757608224568995
8587,0.002158837283446688
9634,0.0021875275390900255
10556,0.0026187657874858104
9688,0.0028833131458814664
2908,0.0021875275390900255
1888,0.0021876372972878424
2158,0.0021875275390900255
10119,0.0017096693628047075
8368,0.000631377364407354
8262,0.000631377364407354
8184,0.03180708031979614
1987,0.0062173803701133816
9604,0.0023834767908259545
7179,0.0012689286633269768
9573,0.0005934834568401792
12148,0.002744869865056149
1308,0.00022186047008581218
8988,0.00022362899355832697
713,0.0008623780959039309
8189,0.00022186047008581218
8326,0.010837901718458953
8137,0.0018017727455558073
8708,0.0056258976488172616
8709,0.00571223938916457
8710,0.005632216648323857
8716,0.0056262574967168265
9228,0.005692254891192339
7710,0.004972331328291056
9246,0.005625756375452602
7724,0.005896434739465879
9261,0.005625756375452602
8251,0.005908672147577247
9284,0.005625756375452602
8780,0.005797832321802223
7757,0.004935800841971033
8784,0.007876064368252538
10320,0.005552766341739635
8276,0.005568745478196173
9816,0.005625756375452602
7777,0.006044255857742724
8323,0.005579858824106092
11419,0.0068958643931514105
8356,0.00596164552644688
8358,0.005692877751775529
8370,0.005566065723992208
7859,0.005566065723992208
9907,0.005864493528361061
8379,0.005823269289453532
9915,0.007130310357240631
1214,0.005625756375452602
9408,0.005552766341739635
7877,0.008128619475400316
7881,0.005797832321802223
8407,0.005575106208866541
8462,0.005572650308826365
8986,0.005625756375452602
8993,0.005552766341739635
7971,0.004936433933761044
8998,0.0056258976488172616
8487,0.005628244965185635
12082,0.0038508417877833804
9015,0.006850434180240025
8506,0.006882899713329623
7995,0.004935800841971033
11582,0.0055684676894022355
8005,0.005566065723992208
9035,0.008423122738187305
7501,0.0066444030837691835
10072,0.005552766341739635
8537,0.005883992184038448
8539,0.005566065723992208
9567,0.005797832321802222
8547,0.005552766341739635
8550,0.005575298006709657
8569,0.006002669741010401
12177,0.0038508417877833804
8097,0.004935800841971033
8106,0.004935800841971033
8113,0.0059371517670942925
8115,0.004951660313041267
8116,0.007749065704902924
10685,0.004241761992765705
9668,0.005625756375452602
9672,0.005638349350756193
9675,0.005625756375452602
11220,0.0046550299371991245
490,0.006177678623497958
8685,0.005948354714827596
9203,0.005552766341739635
2039,0.0046550299371991245
9725,0.005625756375452602
12266,0.0008828543633479976
8909,0.007628810183764077
9619,0.0005412204450673369
9373,0.0006555936924446966
9470,0.0002507770655625453
11375,0.0014056135263148983
9088,0.009654721990106294
10916,0.00337394470522257
10413,0.0037839049661263016
7224,0.0014962802097565294
7969,0.001842207668610018
7473,0.0028202890928793714
10624,0.001708435692177408
8681,0.0016443470028191774
47,0.0027334337490143292
11478,0.002255442540969977
8823,0.0027334337490143292
597,0.0007302202450328842
8044,0.0007657739873690742
2680,0.003499571302891414
10426,0.0040662965432388485
10130,4.75451523291836e-05
11209,0.0011037633406271214
12088,0.000235213329850419
7883,0.0006965252917702351
7940,0.0007265564284299283
9221,0.0010592558616027794
8072,0.00039440622948626623
1930,0.0015367412813091623
8590,0.0004257047962577374
8474,0.0004231184747448105
8100,0.0009414931830409081
11054,0.0004997701481375136
8623,0.0005515005339925588
7985,0.0008177710223491599
8267,0.0004237346671760403
8653,0.0003838059608409664
9428,0.0003875931114035882
7775,0.00038993668135382055
8674,0.0004969558462110449
9061,0.0007994056465807242
9213,0.0005009663754584187
8318,0.0003874722070260795
8913,0.033046169842926146
12083,0.03483769839933759
11150,0.03087996430900144
10743,0.032965700827167536
8066,0.028930575831203474
12167,0.010070189803240929
12312,0.031787100197941405
11803,0.013025297223830985
11844,0.02653548358279508
11854,0.009793727653299071
10709,0.034975729697933416
7383,0.01801446133811919
11268,0.002866886877767868
32,0.0044158552315837025
9132,0.005405439073557169
11580,0.00325081030635691
11884,0.004191153287598978
9053,0.002388717339030123
8195,0.0016577961678845411
6674,0.0015378309664505567
11885,0.0015378309664505567
12304,0.0004619199844667473
9102,0.0007477763896292911
7627,0.001774951593451021
7566,0.0006530700016897158
10901,0.0005383339316089013
11536,0.0022752957007316317
10905,0.0024621312749651104
8351,0.0030415813358210635
11053,0.0024608961060038318
10293,0.0024608961060038318
10296,0.004054513702307814
11573,0.0022752957007316317
11716,0.002018728251222024
7495,0.0013423507937158352
2391,0.00201877890119905
7516,0.004304867788214139
3167,0.0032494123463091646
12286,0.002018728251222024
10135,0.0027309390294039523
9884,0.002169056408866547
10144,0.00265794903634221
10158,0.0027309390294039523
7857,0.002332758424949249
11829,0.00257744251821016
1742,0.002169056408866547
9962,0.00265794903634221
7707,0.004092437178982207
7768,0.004092334399982737
7806,0.004092334399982737
7814,0.0042314647978382676
7825,0.006234369003864119
4906,0.0009702787898767223
7285,0.00043963789203245413
11160,0.0013190512222334546
10485,0.004844968715105197
9521,0.0006334300821319799
7662,0.001363738843081652
8134,0.0006180389612541075
9911,0.0009557000887138863
9866,0.0008874341185084075
11152,0.0006206551032218497
11153,0.0005531230657406333
10644,0.0005236022179025446
10579,0.03264427117726715
11905,0.029626580476854993
7826,0.03190152357176715
11516,0.030438371421156303
9545,0.03208328760042462
12162,0.032006482440555685
11211,0.02466454406390532
9753,0.00036422619823775953
3203,0.0002974479072962255
9353,0.0002974479072962255
8350,0.0003901803133328323
10504,0.0025944797027799395
12092,0.0002968874795887913
10582,0.0002974479072962255
12230,0.0002954983318106579
8210,0.00028010216614916724
1176,0.0003605686556797701
10557,0.00032365585305169445
10640,0.00031934711386865224
10166,0.0007978930634498938
12215,0.00034876162162444664
2055,0.0003286152017278997
10274,0.00024090553887130223
9280,0.00026938052069185416
9354,0.0003031380815080316
4782,0.00023432404932918028
7902,0.00022743120213347833
10091,0.00024090553887130223
10636,0.00023659679968826002
2505,0.00022743690900101904
986,0.00024090553887130223
10664,0.0005238573796200556
11311,0.00046345315512363855
8325,0.007408263662111659
8172,0.005853089438205945
9086,0.005804041810741417
8555,0.00037532361731851575
8378,0.0020523037594416694
6574,0.0038631742316183027
1866,0.007197958158270463
11264,0.021631586199419794
6675,0.024398013122179027
8744,0.024497679926242372
10862,0.021631586199419794
11908,0.0212228223121027
7867,0.02544209955145555
10939,0.021631586199419794
11452,0.021631586199419794
11571,0.025548354417927042
898,0.0212228223121027
11196,0.021631586199419794
11204,0.021631586199419794
11721,0.016424289335540385
10514,0.025116993924931122
11134,0.02235928814380526
10523,0.000414668742536448
8989,0.0004370990468965888
10038,0.0008533995127150896
10742,0.00041637120928901685
8900,0.00535960905389088
10554,0.0010786264531158732
9046,0.0003386547413355484
5405,0.0003407348263202879
8469,0.0008230655008839504
8455,0.0005996528333393963
1673,0.0018011817555486117
7307,0.000949313763841325
9999,0.00127894549951174
9302,0.001262659571624886
10783,0.007356723688816318
7469,0.005507483008777078
11200,0.0015933128899481208
1758,0.002014759519703756
11259,0.0013522355752023693
12109,0.0006891462535207085
7193,0.000852496159309457
10571,0.0013991575424503382
2413,0.0018608253674816998
7861,0.00042042823811964714
8810,0.005966223184073855
8456,0.0053527313466364135
8023,0.004667771266681783
8105,0.004667771266681783
8165,0.004667771266681783
7212,0.002100714159275316
6983,0.00021007370118042594
7631,0.002498440973259352
7011,0.0002307755581328376
7152,0.00023062563484581118
7270,0.0009534751649951285
7648,0.00027640264976308706
7623,0.00020302025199355094
8484,0.0020697589647321536
11591,0.00258809602870488
10568,0.0012298795912917535
12119,0.0008859171519224394
11199,0.0013558895026635983
8641,0.0012400170690524035
9187,0.0009834464931308658
7798,0.0005097959965927213
6959,0.0003253730330320309
6988,0.00017827890777072228
7135,0.0007004026500950214
7063,0.00012890639618970252
7075,0.00013638221862876545
6819,0.00012890639618970252
7249,0.00057618720385029
6999,0.00012890639618970252
7001,0.00012890639618970252
7015,0.00012890639618970252
7274,0.0003072379083706653
7283,0.0024346735741829326
1323,0.0006282232680395916
11843,0.002147239033803246
9837,0.0023099954609072243
7872,0.003997125614868423
10973,0.0023116280176697164
9971,0.0023734326541935934
10034,0.0023117461770122026
11590,0.0023099954609072243
10068,0.0034757223230647157
8538,0.0023099954609072243
10075,0.002312658780706097
10077,0.002310130537596172
8669,0.0023101711412121676
11231,0.0023099954609072243
9702,0.0023099954609072243
9712,0.0023099954609072243
7116,0.0004467185346295051
7268,0.00034848217122147385
7177,0.00034848217122147385
5359,0.004536055293788372
10565,0.01474040006790057
8442,0.0013178148063350318
965,0.0016576155577216012
617,0.002194841285561209
724,0.0004436929962378452
7288,0.0013796469493354093
4784,0.003416720295820695
5188,0.004164922029635716
10790,0.006637425175228408
8336,0.006857483541316453
10963,0.005766814495343685
814,0.005790518261020357
7264,0.0004315893641841304
7277,0.00041389945231643633
6929,0.0004213775100920124
2231,0.0007708322151843858
5090,0.0007502497537029871
12172,0.0011854203428892682
7830,0.002478695913162423
11647,0.0003124513272907393
8416,0.0006214586693666885
7783,0.0006478896704268432
7507,0.0006214586693666885
10831,0.002728162212737031
2201,0.00181192783573053
9395,0.0002701977120256791
8848,0.00347163971767781
8473,0.0026517850937790933
9806,0.0028706103084695134
9682,0.0026517850937790933
1203,0.0010776252736270976
660,0.0020772533977450798
8095,0.001544904290109821
8405,0.0009299184763906362
12280,0.001033883324518756
9085,0.00718665076168551
11579,0.014152474875623896
9799,0.00757056449580744
10924,0.0013146702504452127
11538,0.001146414088833378
11446,0.0007405347598194777
12278,0.0012657262331994305
11246,0.002152290441381205
10343,0.0019024900193523818
10958,0.006612940410428508
9042,0.001972978342932316
11741,0.0003467085235863094
8018,0.0011665622065041132
7794,0.0012543500729256315
11207,0.002322119849707585
8419,0.0027553656487813746
9466,0.003449039590165219
10918,0.0011261570783245407
6542,0.0011238716487641078
8406,0.0009157198963581695
10094,0.0007211837745829831
7301,0.00029371089071033934
9415,0.0012159272539899772
7292,0.0009262770943077234
8714,0.0016634081892404943
10129,0.0014961744079697162
9040,0.001709123309417009
9425,0.0014962119517932563
9810,0.0014961744079697162
9298,0.0017387695731949102
7265,0.0014961744079697162
9186,0.0018701633624673836
8701,0.0014961744079697162
11435,0.0010945756665698967
11896,0.0010933694500539304
1816,0.0017098822103440087
10914,0.0029102810552076447
10494,0.005455974794595091
11462,0.0019177150946930726
8244,0.0007095837183678477
996,0.0010038050528002138
8835,0.0012156822457801513
1316,0.00121850518393296
6947,0.0006964822129372845
7052,0.0008990800918949309
7102,0.00024446127245117107
7454,0.000133645086901342
7970,0.00011156887612872872
7118,0.0010498089597978254
7098,0.00020354742686108938
7101,0.0002738000280444358
7418,2.7619600654820354e-05
7386,0.0013606555285477018
10604,0.0018445662179909503
2889,0.0014479648526435213
8048,0.00018943139219233018
11592,0.002104929058681629
7957,0.0008286885330995685
7051,0.00010224018455654124
7062,8.29494087273995e-05
7191,8.29494087273995e-05
6991,3.5415039301268205e-05
7104,4.361355693390288e-05
7092,3.7353688826647475e-05
6972,0.0003092702181413524
7006,0.0002509777581747795
7028,0.00024983996251752403
7162,0.00025391081974638735
7194,0.0002718275313302634
6960,0.00041347686899222504
6981,1.0063484041034024e-05
7156,0.0003051774921692758
7124,0.00010263522335106954
6816,1.1398564235381101e-05
7208,0.000273931981212522
9045,0.0020066997483281644
11546,2.1746765170017287e-05
10157,0.000246001340089433
12125,1.6760917234517657e-05
2090,0.0005276768106455235
813,0.0003039377532738793
10416,0.0016002087520932745
9930,0.000303930126766805
7821,8.267629437598368e-05
10143,0.00011055060231720856
10827,0.0003170077255154422
10138,0.0006262288687340225
12156,0.00041956448693339355
10670,1.2448730335530273e-05
12171,0.004321356338470956
8049,7.063199521220855e-05
7397,0.00038110207424002626
11213,0.0002625959950807104
7169,0.00014484924914602492
8385,0.0009706902069716414
12020,0.0008793906498659221
9361,0.0007655324539817815
350,0.000764796266198222
10491,0.0013482787667929948
5401,0.00047076082070185925
10391,0.000996016419726607
8908,0.0010315703739694102
10340,0.00014994081984797414
10415,8.053737205204966e-05
10617,8.053535163470413e-05
431,0.0005957872391869342
8169,0.00017090296592585784
8812,0.00017468863561341988
9014,0.00017090296592585784
10816,8.345342878893137e-05
11082,8.345342878893137e-05
10110,0.00011903849061678004
9283,8.853213496281784e-05
8298,8.853213496281784e-05
390,0.0006953364955817927
11912,0.00020285167364665762
7377,0.00024045820451014456
8021,0.0002392290956282561
7773,0.00021246351771642773
7890,0.0002820974039054104
8726,0.0019475797686961157
7000,0.000662705190875095
12220,0.00026931885365130806
6679,0.00026931885365130806
7462,0.00016118334808860378
7636,0.00027292269944819515
7067,0.0004817327420188331
9397,0.00019622001948075074
9319,0.00011764897207767046
9013,0.00011764897207767046
8791,0.00011764897207767046
9286,0.00022179284258170073
7827,0.00035162459785131867
3217,0.0007004449055860352
11609,0.001297602889771812
10383,0.0013237483446327087
8760,0.0010823774701497132
10470,0.0008006870870278974
1719,0.00010863625866341596
11482,0.00010863625866341596
3037,0.00010863625866341596
12290,0.00023878498790845992
7234,0.00031133984749361223
7240,0.00034585952162122387
8007,1.67941158907848e-05
7695,1.67941158907848e-05
7452,3.0497900239589152e-05
11883,0.0006546849917499157
9998,0.0017641149538036042
9746,0.0017494652970127679
10046,0.002228838677035624
8401,0.002190168751435332
9608,0.0002403285932863249
10362,0.0006165827753190635
10347,0.0004601845063350189
9251,0.00012097595954232003
8170,7.83244932145481e-05
9431,7.83244932145481e-05
9181,0.00016532316291682035
61,0.0007339351721154972
9755,0.0009447257930316194
7235,0.0009111095058789027
7296,3.604297924481482e-05
2102,0.00015335100169076282
10410,0.0001230263672141612
8770,4.112346761179188e-05
10765,3.3644410602444845e-05
10515,0.00014615801546094567
10195,0.0002849183074286901
1725,0.0016057514727382696
2472,4.8462989324108216e-05
11607,0.0001160227365842152
9536,6.867218769752881e-05
12311,0.0002861212625256478
11995,0.0002861212625256478
10248,0.00013602830559941066
10893,0.0008349031163855372
9407,8.645560065430343e-05
10451,8.962530534158288e-05
7882,0.0009585281235159616
11238,0.00038892122230735235
9575,0.0011926147456477391
8783,0.0009524184497200741
11528,0.0010405005163344016
9009,4.6691631759898095e-05
11089,4.6691631759898095e-05
9398,4.6691631759898095e-05
7094,0.0003218774914276505
7089,0.00019493852476763093
7035,0.00017201699855146996
7755,0.0005234661182727047
10553,2.5352302207181684e-05
11135,2.5352302207181684e-05
7534,0.00047571853902963373
1450,4.129504504895961e-05
7611,5.680241704709557e-05
7321,9.500378744810307e-05
9955,1.5332957094587088e-05
11080,0.0003377242032785613
7659,0.0010736269080342668
10667,0.0017259207949626321
2371,0.00040580194107538034
9440,0.0004266076279405456
1006,0.000426330863718785
1657,0.00042632016489068834
10996,0.0002983906096295456
12183,0.0004194395077047605
8584,4.9262561799822934e-05
8617,4.9262561799822934e-05
9742,0.0002586009100814061
7460,7.353108417385111e-05
9630,0.0002463320921979575
7347,0.00029884582893148406
11261,9.835943422412153e-05
10346,0.00041295966227837625
18,9.037825307777036e-05
7832,9.037825307777036e-05
9210,9.384083265485994e-08
10795,4.6713704855479865e-06
6318,4.6713704855479865e-06
1336,4.6713704855479865e-06
4835,4.6713704855479865e-06
12168,4.670901502203046e-06
1548,4.670901502203046e-06
12307,4.670901502203046e-06
158,4.670901502203046e-06
4523,4.670901502203046e-06
45,4.670901502203046e-06
10928,4.670901502203046e-06
8754,3.734411602916014e-05
1715,4.670901502203046e-06
1467,4.670901502203046e-06
2122,4.670901502203046e-06
2125,4.670901502203046e-06
5326,4.670901502203046e-06
10962,4.670901502203046e-06
10707,4.670901502203046e-06
11733,4.670901502203046e-06
3158,4.670901502203046e-06
1146,4.670901502203046e-06
12122,0.0001797881360552524
8471,0.0001651092322914922
8836,0.000502620246168676
11305,0.0002103700683030457
11084,0.0002103700683030457
6372,0.000354996944962008
11169,0.0010720453267941445
8080,0.0014811253163345616
10969,0.0013341042849382458
10239,0.0004007424935553534
9185,0.00012607898604181648
7434,0.0001767074804597732
7494,0.00018787342445810863
1804,0.00022130641690017546
9618,0.0005282730097116806
7989,0.00021819161540889782
9078,0.00020907250564858792
10217,0.0006239269711663024
1154,0.00011918432813373885
7385,0.00036503986563624725
10242,0.00023735811625027185
8307,0.00033390624137875485
1716,7.262439690181128e-05
8060,0.0004139210953921266
11432,0.00026850899001128886
9601,0.0005129288824585048
8739,0.0005121784737496857
8040,0.0015032006937257662
10156,0.0009452958431517835
7569,0.001241194829011961
7871,0.0007975263019594233
8035,0.00041742849116847467
7845,0.00015533802152454935
10768,0.00137581372683462
7349,0.00012413838444327185
6621,0.00028791051209289825
9532,0.00028805264485777917
8463,0.0007121878544473081
10260,0.0005494864560759371
9243,0.0004996730521074681
9029,0.0005881243365209396
10694,0.0005030633023823765
11164,0.00029681079299812463
7008,3.870048744062314e-05
7064,0.0002987216446635836
7086,0.0001350099009367496
7122,0.00047753906352663076
11260,0.0001244828112929576
3211,0.0003099769974560934
11181,0.00027249794875579654
8119,0.00017443293906354093
11720,0.00016311659897143575
8552,0.000173604190255033
8822,0.00017441939322737453
11595,0.00021231115362598758
11492,0.0004468865108166188
10889,0.0009457530777770934
8135,0.0005307941951993045
11744,1.1718888992131583e-05
11339,1.1718888992131583e-05
6516,3.655629368516522e-05
8581,0.0005610330848005136
696,0.0005661415577617603
8604,0.0005610330848005136
11074,3.08528116827478e-05
10021,3.08528116827478e-05
8775,3.08528116827478e-05
8118,0.0002639058319341116
7457,3.5729801401902104e-05
7407,0.0005993018178855038
8994,0.00047071946078937815
8197,0.0002299264728496337
400,0.0014573686668152357
1085,1.013705939056074e-05
10142,0.00013960100855110044
8806,1.631671099098886e-05
2088,0.0001274644156126914
8632,9.087862362708329e-05
11575,0.0003745502581903747
7243,0.0001758909965800428
7085,4.759085149407324e-05
6992,0.00019954022548044934
11618,0.00012856166792652628
1899,4.090586015845716e-06
886,3.2887849996965813e-06
12064,0.0003263098479583997
12129,0.00027173633881002367
11696,0.00022727815924226277
11898,6.644240433074266e-05
8902,0.00016419897566917168
7429,0.0032455069189132844
12209,8.238019349206092e-05
10618,0.0001325557178686475
666,0.00040892344018575146
12260,0.001009395217809493
7189,0.0009761688806341233
8608,3.6265571492054823e-05
8514,7.878391188813195e-05
8422,3.6265571492054823e-05
9670,3.6265571492054823e-05
8881,3.6265571492054823e-05
9204,3.6265571492054823e-05
9260,0.00011382828572303929
11145,7.481120395370606e-05
8200,0.0009568198012601689
8450,0.000167105468766574
7133,0.00011382104109883791
7572,0.0001761107246023296
7081,0.00016323422788602898
7146,1.985647916734107e-05
7055,0.00010156557607869165
7186,6.2269355139307e-06
7134,6.967443768013877e-05
7127,3.324148997961255e-05
7047,0.00011492899062108566
8203,4.7714753498921526e-05
7907,0.0006164337856731438
7013,0.00011274300237702192
7017,6.35832709344446e-05
7074,6.357351060394854e-05
7279,1.782074534624241e-05
7258,1.782074534624241e-05
9568,0.00015956919537202704
2098,8.965590579260037e-05
124,6.206253017825101e-05
12127,0.0003923804697328116
9827,0.00014998118542853715
10230,0.00014998118542853715
9219,0.00023232380474731668
10011,0.00023232380474731668
10024,0.0002468792731095015
10549,0.0002889923778053971
8258,0.00028755737662237
9410,0.00023232380474731668
7767,0.00029735626513574894
9820,0.00023232380474731668
10716,0.00016209977712648192
9200,0.00023232380474731668
10128,0.0005951071684186368
11008,0.000816697368174603
8270,4.5955024690517856e-05
7927,0.0002884507457112466
8156,0.00030865336408899223
8359,0.0005939196560024289
9703,9.837254897785037e-05
11525,6.486163555980464e-05
9892,5.455781755472831e-05
9853,4.591397629477671e-05
9824,0.00015897970560757542
7261,5.4031150096587535e-05
10255,3.458269276174244e-05
8256,0.0002716000136978077
7520,0.0002604960526355848
9062,0.0002702767587972998
7911,0.00032773335056229493
10633,0.0002845195715342546
12208,0.00024847784713759004
9237,0.00029404213093442357
10198,0.0002847346066728297
9274,0.0002847346066728297
9314,0.00037058764341922065
9767,0.00037058764341922065
1906,0.00037058764341922065
1881,0.00037058764341922065
8827,0.0002071581020862886
11802,7.595794915167294e-05
11809,7.595794915167294e-05
10276,7.595794915167294e-05
11300,7.595794915167294e-05
11308,7.595794915167294e-05
10894,7.595794915167294e-05
10895,7.595794915167294e-05
11407,7.595794915167294e-05
11443,7.595794915167294e-05
10957,7.595794915167294e-05
10964,7.595794915167294e-05
11991,7.595794915167294e-05
11480,7.595794915167294e-05
11996,7.595794915167294e-05
12000,7.595794915167294e-05
12001,7.595794915167294e-05
12002,7.595794915167294e-05
12004,7.595794915167294e-05
12005,7.595794915167294e-05
12006,7.595794915167294e-05
12007,7.595794915167294e-05
12008,7.595794915167294e-05
12009,7.595794915167294e-05
12010,7.595794915167294e-05
12013,7.595794915167294e-05
12017,7.595794915167294e-05
12018,7.595794915167294e-05
12024,7.595794915167294e-05
12025,7.595794915167294e-05
12029,7.595794915167294e-05
12030,7.595794915167294e-05
12031,7.595794915167294e-05
11520,7.595794915167294e-05
11010,7.595794915167294e-05
12035,7.595794915167294e-05
12036,7.595794915167294e-05
12038,7.595794915167294e-05
12041,7.595794915167294e-05
12044,7.595794915167294e-05
12045,7.595794915167294e-05
12046,7.595794915167294e-05
11027,7.595794915167294e-05
12060,7.595794915167294e-05
11047,7.595794915167294e-05
12116,7.595794915167294e-05
11133,7.595794915167294e-05
11154,7.595794915167294e-05
11174,7.595794915167294e-05
11187,7.595794915167294e-05
11703,7.595794915167294e-05
12234,7.595794915167294e-05
11735,7.595794915167294e-05
11243,7.595794915167294e-05
12279,7.595794915167294e-05
8372,0.0002954995556251132
8297,0.0002505992106888646
8274,0.0004519606433945254
11140,0.00019883832834147563
