"","x"
"1","27.0"
"2","29.0"
"3","64.0"
"4","65.0"
"5","85.0"
"6","100.0"
"7","184.0"
"8","206.0"
"9","219.0"
"10","254.0"
"11","312.0"
"12","313.0"
"13","340.0"
"14","364.0"
"15","366.0"
"16","367.0"
"17","380.0"
"18","413.0"
"19","414.0"
"20","424.0"
"21","444.0"
"22","454.0"
"23","459.0"
"24","461.0"
"25","484.0"
"26","523.0"
"27","525.0"
"28","526.0"
"29","527.0"
"30","537.0"
"31","557.0"
"32","559.0"
"33","586.0"
"34","670.0"
"35","675.0"
"36","694.0"
"37","704.0"
"38","713.0"
"39","742.0"
"40","746.0"
"41","747.0"
"42","773.0"
"43","818.0"
"44","829.0"
"45","835.0"
"46","844.0"
"47","868.0"
"48","904.0"
"49","912.0"
"50","921.0"
"51","982.0"
"52","993.0"
"53","997.0"
"54","1010.0"
"55","1038.0"
"56","1053.0"
"57","1109.0"
"58","1112.0"
"59","1116.0"
"60","1128.0"
"61","1162.0"
"62","1165.0"
"63","1186.0"
"64","1189.0"
"65","1190.0"
"66","1216.0"
"67","1233.0"
"68","1236.0"
"69","1238.0"
"70","1256.0"
"71","1264.0"
"72","1269.0"
"73","1282.0"
"74","1317.0"
"75","1319.0"
"76","1334.0"
"77","1344.0"
"78","1353.0"
"79","1450.0"
"80","1456.0"
"81","1458.0"
"82","1471.0"
"83","1520.0"
"84","1525.0"
"85","1596.0"
"86","1615.0"
"87","1624.0"
"88","1625.0"
"89","1626.0"
"90","1645.0"
"91","1655.0"
"92","1658.0"
"93","1660.0"
"94","1681.0"
"95","1690.0"
"96","1713.0"
"97","1721.0"
"98","1731.0"
"99","1734.0"
"100","1784.0"
"101","1794.0"
"102","1799.0"
"103","1801.0"
"104","1804.0"
"105","1813.0"
"106","1833.0"
"107","1834.0"
"108","1838.0"
"109","1874.0"
"110","1888.0"
"111","1901.0"
"112","1918.0"
"113","1936.0"
"114","1941.0"
"115","1951.0"
"116","1973.0"
"117","1982.0"
"118","1999.0"
"119","2003.0"
"120","2005.0"
"121","2044.0"
"122","2058.0"
"123","2080.0"
"124","2081.0"
"125","2084.0"
"126","2106.0"
"127","2157.0"
"128","2184.0"
"129","2195.0"
"130","2233.0"
"131","2275.0"
"132","2292.0"
"133","2295.0"
"134","2315.0"
"135","2341.0"
"136","2366.0"
"137","2430.0"
"138","2448.0"
"139","2452.0"
"140","2453.0"
"141","2487.0"
"142","2493.0"
"143","2497.0"
"144","2519.0"
"145","2540.0"
"146","2541.0"
"147","2865.0"
"148","3130.0"
"149","3575.0"
"150","3587.0"
"151","3601.0"
"152","3614.0"
"153","3747.0"
"154","3830.0"
"155","3838.0"
"156","3851.0"
"157","3853.0"
"158","3856.0"
"159","3862.0"
"160","3869.0"
"161","3883.0"
"162","3926.0"
"163","3931.0"
"164","3982.0"
"165","3991.0"
"166","4006.0"
"167","4020.0"
"168","4034.0"
"169","4049.0"
"170","4144.0"
"171","4295.0"
"172","4422.0"
"173","4434.0"
"174","4444.0"
"175","4448.0"
"176","4486.0"
"177","4560.0"
"178","4597.0"
"179","4611.0"
"180","4616.0"
"181","4617.0"
"182","4620.0"
"183","4623.0"
"184","4627.0"
"185","4651.0"
"186","4653.0"
"187","4732.0"
"188","4769.0"
"189","4774.0"
"190","4798.0"
"191","4830.0"
"192","4844.0"
"193","4845.0"
"194","4882.0"
"195","4886.0"
"196","4915.0"
"197","4927.0"
"198","4935.0"
"199","4948.0"
"200","4972.0"
"201","4980.0"
"202","4988.0"
"203","5066.0"
"204","5133.0"
"205","5225.0"
"206","5226.0"
"207","5258.0"
"208","5335.0"
"209","5413.0"
"210","5443.0"
"211","5452.0"
"212","5511.0"
"213","5542.0"
"214","5553.0"
"215","5568.0"
"216","5624.0"
"217","5647.0"
"218","5668.0"
"219","5723.0"
"220","5731.0"
"221","5755.0"
"222","5761.0"
"223","5764.0"
"224","5767.0"
"225","5780.0"
"226","5781.0"
"227","5785.0"
"228","5796.0"
"229","5799.0"
"230","5807.0"
"231","5814.0"
"232","5867.0"
"233","5901.0"
"234","5920.0"
"235","5931.0"
"236","5941.0"
"237","5958.0"
"238","5964.0"
"239","6004.0"
"240","6011.0"
"241","6035.0"
"242","6040.0"
"243","6065.0"
"244","6103.0"
"245","6122.0"
"246","6130.0"
"247","6149.0"
"248","6174.0"
"249","6175.0"
"250","6205.0"
"251","6227.0"
"252","6243.0"
"253","6244.0"
"254","6288.0"
"255","6343.0"
"256","6374.0"
"257","6429.0"
"258","6471.0"
"259","6613.0"
"260","6626.0"
"261","6631.0"
"262","6635.0"
"263","6636.0"
"264","6647.0"
"265","6653.0"
"266","6676.0"
"267","6677.0"
"268","6678.0"
"269","6693.0"
"270","6695.0"
"271","6710.0"
"272","6737.0"
"273","6748.0"
"274","6762.0"
"275","6773.0"
"276","6784.0"
"277","6844.0"
"278","6885.0"
"279","6894.0"
"280","6905.0"
"281","6906.0"
"282","6908.0"
"283","6928.0"
"284","6940.0"
"285","6947.0"
"286","6951.0"
"287","6971.0"
"288","6978.0"
"289","6995.0"
"290","6997.0"
"291","6999.0"
"292","7009.0"
"293","7048.0"
"294","7064.0"
"295","7083.0"
"296","7118.0"
"297","7121.0"
"298","7130.0"
"299","7138.0"
"300","7153.0"
"301","7155.0"
"302","7173.0"
"303","7180.0"
"304","7185.0"
"305","7222.0"
"306","7227.0"
"307","7229.0"
"308","7234.0"
"309","7237.0"
"310","7386.0"
"311","7659.0"
"312","8174.0"
"313","8185.0"
"314","8186.0"
"315","8187.0"
"316","8225.0"
"317","8279.0"
"318","8300.0"
"319","8307.0"
"320","8325.0"
"321","8329.0"
"322","8465.0"
"323","8469.0"
"324","8530.0"
"325","8621.0"
"326","8623.0"
"327","8644.0"
"328","8657.0"
"329","8669.0"
"330","8744.0"
"331","8759.0"
"332","8849.0"
"333","8851.0"
"334","8873.0"
"335","8880.0"
"336","8882.0"
"337","8942.0"
"338","8954.0"
"339","9011.0"
"340","9013.0"
"341","9020.0"
"342","9025.0"
"343","9034.0"
"344","9037.0"
"345","9045.0"
"346","9054.0"
"347","9100.0"
"348","9130.0"
"349","9135.0"
"350","9196.0"
"351","9197.0"
"352","9219.0"
"353","9226.0"
"354","9227.0"
"355","9236.0"
"356","9244.0"
"357","9245.0"
"358","9250.0"
"359","9264.0"
"360","9269.0"
"361","9281.0"
"362","9289.0"
"363","9326.0"
"364","9336.0"
"365","9407.0"
"366","9411.0"
"367","9412.0"
"368","9423.0"
"369","9427.0"
"370","9449.0"
"371","9570.0"
"372","9577.0"
"373","9603.0"
"374","9611.0"
"375","9694.0"
"376","9707.0"
"377","9710.0"
"378","9715.0"
"379","9718.0"
"380","9727.0"
"381","9756.0"
"382","9761.0"
"383","9798.0"
"384","9812.0"
"385","9840.0"
"386","9844.0"
"387","9855.0"
"388","9895.0"
"389","9988.0"
"390","10052.0"
"391","10085.0"
"392","10128.0"
"393","10219.0"
"394","10236.0"
"395","10238.0"
"396","10241.0"
"397","10245.0"
"398","10246.0"
"399","10253.0"
"400","10287.0"
"401","10358.0"
"402","10366.0"
"403","10371.0"
"404","10391.0"
"405","10465.0"
"406","10470.0"
"407","10518.0"
"408","10546.0"
"409","10571.0"
"410","10630.0"
"411","10653.0"
"412","10688.0"
"413","10704.0"
"414","10723.0"
"415","10728.0"
"416","10780.0"
"417","10861.0"
"418","10866.0"
"419","10871.0"
"420","10876.0"
"421","10879.0"
"422","10896.0"
"423","10900.0"
"424","10913.0"
"425","10915.0"
"426","10917.0"
"427","10923.0"
"428","10927.0"
"429","10929.0"
"430","10936.0"
"431","10937.0"
"432","10942.0"
"433","10947.0"
"434","10958.0"
"435","10969.0"
"436","10974.0"
"437","10975.0"
"438","10980.0"
"439","10983.0"
"440","11002.0"
"441","11012.0"
"442","11021.0"
"443","11033.0"
"444","11034.0"
"445","11045.0"
"446","11055.0"
"447","11061.0"
"448","11069.0"
"449","11077.0"
"450","11078.0"
"451","11091.0"
"452","11102.0"
"453","11103.0"
"454","11108.0"
"455","11118.0"
"456","11126.0"
"457","11127.0"
"458","11132.0"
"459","11145.0"
"460","11152.0"
"461","11163.0"
"462","11168.0"
"463","11191.0"
"464","11195.0"
"465","11199.0"
"466","11203.0"
"467","11206.0"
"468","11214.0"
"469","11224.0"
"470","11226.0"
"471","11227.0"
"472","11231.0"
"473","11232.0"
"474","11234.0"
"475","11240.0"
"476","11242.0"
"477","11246.0"
"478","11247.0"
"479","11249.0"
"480","11256.0"
"481","11266.0"
"482","11270.0"
"483","11282.0"
"484","11288.0"
"485","11300.0"
"486","11315.0"
"487","11329.0"
"488","11334.0"
"489","11347.0"
"490","11649.0"
"491","11721.0"
"492","12327.0"
"493","12467.0"
"494","12468.0"
"495","12538.0"
"496","12539.0"
"497","12540.0"
"498","12542.0"
"499","12553.0"
"500","12573.0"
"501","12575.0"
"502","12581.0"
"503","12591.0"
"504","12624.0"
"505","12627.0"
"506","12663.0"
"507","12680.0"
"508","12708.0"
"509","12715.0"
"510","12716.0"
"511","12729.0"
"512","12749.0"
"513","12753.0"
"514","12755.0"
"515","12778.0"
"516","12784.0"
"517","12791.0"
"518","12813.0"
"519","12847.0"
"520","12876.0"
"521","12890.0"
"522","12893.0"
"523","12908.0"
"524","12960.0"
"525","12985.0"
"526","13007.0"
"527","13012.0"
"528","13027.0"
"529","13028.0"
"530","13058.0"
"531","13068.0"
"532","13083.0"
"533","13116.0"
"534","13118.0"
"535","13130.0"
"536","13133.0"
"537","13223.0"
"538","13224.0"
"539","13243.0"
"540","13251.0"
"541","13254.0"
"542","13256.0"
"543","13264.0"
"544","13266.0"
"545","13268.0"
"546","13269.0"
"547","13272.0"
"548","13273.0"
"549","13278.0"
"550","13295.0"
"551","13334.0"
"552","13345.0"
"553","13382.0"
"554","13419.0"
"555","13432.0"
"556","13438.0"
"557","13444.0"
"558","13452.0"
"559","13462.0"
"560","13492.0"
"561","13524.0"
"562","13530.0"
"563","13565.0"
"564","13570.0"
"565","13605.0"
"566","13607.0"
"567","13611.0"
"568","13643.0"
"569","13649.0"
"570","13796.0"
"571","13849.0"
"572","13940.0"
"573","13983.0"
"574","13986.0"
"575","13990.0"
"576","14010.0"
"577","14013.0"
"578","14030.0"
"579","14044.0"
"580","14053.0"
"581","14059.0"
"582","14090.0"
"583","14095.0"
"584","14101.0"
"585","14110.0"
"586","14127.0"
"587","14136.0"
"588","14147.0"
"589","14148.0"
"590","14180.0"
"591","14185.0"
"592","14194.0"
"593","14196.0"
"594","14201.0"
"595","14211.0"
"596","14217.0"
"597","14223.0"
"598","14228.0"
"599","14237.0"
"600","14246.0"
"601","14260.0"
"602","14263.0"
"603","14288.0"
"604","14305.0"
"605","14330.0"
"606","14335.0"
"607","14349.0"
"608","14362.0"
"609","14363.0"
"610","14378.0"
"611","14403.0"
"612","14412.0"
"613","14417.0"
"614","14455.0"
"615","14529.0"
"616","14581.0"
"617","14587.0"
"618","14588.0"
"619","14608.0"
"620","14622.0"
"621","14704.0"
"622","14728.0"
"623","14753.0"
"624","14768.0"
"625","14770.0"
"626","14782.0"
"627","14788.0"
"628","14789.0"
"629","14831.0"
"630","14885.0"
"631","14916.0"
"632","14917.0"
"633","14920.0"
"634","14929.0"
"635","14937.0"
"636","14943.0"
"637","14953.0"
"638","14956.0"
"639","14959.0"
"640","14960.0"
"641","14963.0"
"642","14964.0"
"643","14978.0"
"644","14981.0"
"645","14985.0"
"646","15162.0"
"647","15165.0"
"648","15175.0"
"649","15176.0"
"650","15181.0"
"651","15183.0"
"652","15196.0"
"653","15265.0"
"654","15281.0"
"655","15294.0"
"656","15295.0"
"657","15308.0"
"658","15316.0"
"659","15317.0"
"660","15405.0"
"661","15419.0"
"662","15450.0"
"663","15457.0"
"664","15531.0"
"665","15536.0"
"666","15594.0"
"667","15601.0"
"668","15617.0"
"669","15639.0"
"670","15662.0"
"671","15665.0"
"672","15700.0"
"673","15701.0"
"674","15711.0"
"675","15786.0"
"676","15928.0"
"677","15929.0"
"678","15934.0"
"679","15935.0"
"680","15936.0"
"681","15943.0"
"682","15944.0"
"683","15945.0"
"684","15946.0"
"685","15954.0"
"686","15960.0"
"687","15961.0"
"688","15963.0"
"689","15966.0"
"690","15967.0"
"691","15969.0"
"692","15972.0"
"693","15976.0"
"694","15977.0"
"695","15983.0"
"696","15984.0"
"697","15994.0"
"698","15996.0"
"699","16000.0"
"700","16001.0"
"701","16002.0"
"702","16003.0"
"703","16007.0"
"704","16126.0"
"705","16128.0"
"706","16130.0"
"707","16153.0"
"708","16155.0"
"709","16184.0"
"710","16235.0"
"711","16241.0"
"712","16282.0"
"713","16402.0"
"714","16451.0"
"715","16559.0"
"716","16581.0"
"717","16598.0"
"718","16605.0"
"719","16611.0"
"720","16613.0"
"721","16620.0"
"722","16630.0"
"723","16631.0"
"724","16633.0"
"725","16639.0"
"726","16645.0"
"727","16646.0"
"728","16667.0"
"729","16674.0"
"730","16676.0"
"731","16688.0"
"732","16692.0"
"733","16697.0"
"734","16699.0"
"735","16710.0"
"736","16720.0"
"737","16733.0"
"738","16770.0"
"739","16776.0"
"740","16786.0"
"741","16815.0"
"742","16818.0"
"743","16820.0"
"744","16823.0"
"745","16827.0"
"746","16828.0"
"747","16863.0"
"748","16869.0"
"749","16905.0"
"750","16909.0"
"751","17013.0"
"752","17019.0"
"753","17168.0"
"754","17398.0"
"755","17400.0"
"756","17401.0"
"757","17402.0"
"758","17416.0"
"759","17417.0"
"760","17440.0"
"761","17466.0"
"762","17488.0"
"763","17504.0"
"764","17505.0"
"765","17509.0"
"766","17510.0"
"767","17535.0"
"768","17585.0"
"769","17586.0"
"770","17599.0"
"771","17605.0"
"772","17609.0"
"773","17627.0"
"774","17642.0"
"775","17683.0"
"776","17699.0"
"777","17712.0"
"778","17752.0"
"779","17845.0"
"780","17851.0"
"781","17852.0"
"782","17853.0"
"783","17856.0"
"784","17858.0"
"785","17860.0"
"786","17862.0"
"787","17863.0"
"788","17866.0"
"789","17868.0"
"790","17871.0"
"791","17874.0"
"792","17876.0"
"793","17877.0"
"794","17880.0"
"795","17881.0"
"796","17883.0"
"797","17885.0"
"798","17887.0"
"799","17889.0"
"800","17891.0"
"801","17893.0"
"802","17894.0"
"803","17896.0"
"804","17897.0"
"805","17899.0"
"806","17900.0"
"807","17906.0"
"808","17911.0"
"809","17922.0"
"810","17929.0"
"811","17930.0"
"812","17931.0"
"813","17934.0"
"814","17936.0"
"815","17938.0"
"816","17939.0"
"817","17941.0"
"818","17944.0"
"819","17948.0"
"820","17949.0"
"821","17951.0"
"822","17957.0"
"823","17962.0"
"824","17963.0"
"825","17967.0"
"826","17971.0"
"827","17972.0"
"828","17974.0"
"829","17979.0"
"830","17981.0"
"831","17984.0"
"832","17986.0"
"833","17987.0"
"834","17988.0"
"835","17999.0"
"836","18001.0"
"837","18002.0"
"838","18003.0"
"839","18005.0"
"840","18006.0"
"841","18008.0"
"842","18011.0"
"843","18017.0"
"844","18020.0"
"845","18032.0"
"846","18034.0"
"847","18037.0"
"848","18041.0"
"849","18043.0"
"850","18045.0"
"851","18050.0"
"852","18053.0"
"853","18056.0"
"854","18063.0"
"855","18066.0"
"856","18096.0"
"857","18137.0"
"858","18138.0"
"859","18139.0"
"860","18143.0"
"861","18145.0"
"862","18155.0"
"863","18164.0"
"864","18177.0"
"865","18180.0"
"866","18197.0"
"867","18214.0"
"868","18215.0"
"869","18220.0"
"870","18228.0"
"871","18229.0"
"872","18231.0"
"873","18264.0"
"874","18272.0"
"875","18283.0"
"876","18285.0"
"877","18288.0"
"878","18296.0"
"879","18417.0"
"880","18430.0"
"881","18434.0"
"882","18456.0"
"883","18465.0"
"884","18468.0"
"885","18470.0"
"886","18487.0"
"887","18494.0"
"888","18498.0"
"889","18501.0"
"890","18512.0"
"891","18513.0"
"892","18534.0"
"893","18536.0"
"894","18547.0"
"895","18562.0"
"896","18566.0"
"897","18572.0"
"898","18577.0"
"899","18587.0"
"900","18591.0"
"901","18604.0"
"902","18625.0"
"903","18655.0"
"904","18664.0"
"905","18668.0"
"906","18675.0"
"907","18680.0"
"908","18713.0"
"909","18733.0"
"910","18755.0"
"911","18759.0"
"912","18761.0"
"913","18777.0"
"914","18778.0"
"915","18797.0"
"916","18800.0"
"917","18814.0"
"918","18827.0"
"919","18831.0"
"920","18837.0"
"921","18839.0"
"922","18871.0"
"923","18891.0"
"924","18934.0"
"925","18950.0"
"926","18956.0"
"927","18958.0"
"928","19056.0"
"929","19103.0"
"930","19105.0"
"931","19140.0"
"932","19141.0"
"933","19142.0"
"934","19169.0"
"935","19235.0"
"936","19237.0"
"937","19249.0"
"938","19254.0"
"939","19283.0"
"940","19284.0"
"941","19288.0"
"942","19311.0"
"943","19356.0"
"944","19361.0"
"945","19363.0"
"946","19364.0"
"947","19392.0"
"948","19469.0"
"949","19470.0"
"950","19503.0"
"951","19514.0"
"952","19576.0"
"953","19596.0"
"954","19607.0"
"955","19610.0"
"956","19619.0"
"957","19624.0"
"958","19628.0"
"959","19630.0"
"960","19633.0"
"961","19654.0"
"962","19663.0"
"963","19684.0"
"964","19694.0"
"965","19708.0"
"966","19714.0"
"967","19790.0"
"968","19809.0"
"969","19815.0"
"970","19817.0"
"971","19818.0"
"972","19825.0"
"973","19849.0"
"974","19909.0"
"975","19919.0"
"976","19922.0"
"977","19924.0"
"978","19952.0"
"979","19956.0"
"980","19964.0"
"981","19969.0"
"982","20021.0"
"983","20026.0"
"984","20062.0"
"985","20085.0"
"986","20100.0"
"987","20101.0"
"988","20122.0"
"989","20125.0"
"990","20135.0"
"991","20171.0"
"992","20184.0"
"993","20204.0"
"994","20228.0"
"995","20266.0"
"996","20278.0"
"997","20300.0"
"998","20315.0"
"999","20319.0"
"1000","20329.0"
"1001","20367.0"
"1002","20371.0"
"1003","20405.0"
"1004","20410.0"
"1005","20414.0"
"1006","20445.0"
"1007","20454.0"
"1008","20456.0"
"1009","20463.0"
"1010","20468.0"
"1011","20469.0"
"1012","20523.0"
"1013","20553.0"
"1014","20555.0"
"1015","20583.0"
"1016","20584.0"
"1017","20641.0"
"1018","20662.0"
"1019","20667.0"
"1020","20668.0"
"1021","20675.0"
"1022","20683.0"
"1023","20804.0"
"1024","20816.0"
"1025","20817.0"
"1026","20818.0"
"1027","20843.0"
"1028","20847.0"
"1029","20886.0"
"1030","20891.0"
"1031","20913.0"
"1032","20941.0"
"1033","20975.0"
"1034","20985.0"
"1035","21045.0"
"1036","21055.0"
"1037","21057.0"
"1038","21062.0"
"1039","21077.0"
"1040","21109.0"
"1041","21141.0"
"1042","21157.0"
"1043","21159.0"
"1044","21161.0"
"1045","21169.0"
"1046","21248.0"
"1047","21253.0"
"1048","21271.0"
"1049","21362.0"
"1050","21365.0"
"1051","21377.0"
"1052","21381.0"
"1053","21383.0"
"1054","21387.0"
"1055","21396.0"
"1056","21401.0"
"1057","21404.0"
"1058","21422.0"
"1059","21524.0"
"1060","21526.0"
"1061","21553.0"
"1062","21570.0"
"1063","21592.0"
"1064","21593.0"
"1065","21689.0"
"1066","21737.0"
"1067","21743.0"
"1068","21759.0"
"1069","21762.0"
"1070","21763.0"
"1071","21769.0"
"1072","21774.0"
"1073","21805.0"
"1074","21806.0"
"1075","22018.0"
"1076","22022.0"
"1077","22081.0"
"1078","22185.0"
"1079","22187.0"
"1080","22189.0"
"1081","22316.0"
"1082","22454.0"
"1083","22464.0"
"1084","22486.0"
"1085","22514.0"
"1086","22583.0"
"1087","22642.0"
"1088","22656.0"
"1089","22731.0"
"1090","22776.0"
"1091","22796.0"
"1092","22817.0"
"1093","22928.0"
"1094","22929.0"
"1095","23065.0"
"1096","23126.0"
"1097","23314.0"
"1098","23320.0"
"1099","23358.0"
"1100","23423.0"
"1101","23424.0"
"1102","23430.0"
"1103","23449.0"
"1104","23459.0"
"1105","23528.0"
"1106","23542.0"
"1107","23572.0"
"1108","23580.0"
"1109","23586.0"
"1110","23602.0"
"1111","23611.0"
"1112","23622.0"
"1113","23634.0"
"1114","23661.0"
"1115","23764.0"
"1116","23792.0"
"1117","23796.0"
"1118","23826.0"
"1119","23955.0"
"1120","23982.0"
"1121","23995.0"
"1122","24006.0"
"1123","24117.0"
"1124","24182.0"
"1125","24320.0"
"1126","24346.0"
"1127","24357.0"
"1128","24399.0"
"1129","24445.0"
"1130","24448.0"
"1131","24449.0"
"1132","24450.0"
"1133","24455.0"
"1134","24465.0"
"1135","24467.0"
"1136","24486.0"
"1137","24489.0"
"1138","24493.0"
"1139","24495.0"
"1140","24498.0"
"1141","24518.0"
"1142","24521.0"
"1143","24523.0"
"1144","24574.0"
"1145","24582.0"
"1146","24634.0"
"1147","24635.0"
"1148","24639.0"
"1149","24654.0"
"1150","24710.0"
"1151","24714.0"
"1152","24727.0"
"1153","24737.0"
"1154","24747.0"
"1155","24756.0"
"1156","24782.0"
"1157","24794.0"
"1158","24800.0"
"1159","24806.0"
"1160","24834.0"
"1161","24838.0"
"1162","24842.0"
"1163","24852.0"
"1164","24857.0"
"1165","24875.0"
"1166","24886.0"
"1167","24891.0"
"1168","24896.0"
"1169","24906.0"
"1170","24913.0"
"1171","24930.0"
"1172","24956.0"
"1173","25021.0"
"1174","25026.0"
"1175","25027.0"
"1176","25059.0"
"1177","25121.0"
"1178","25179.0"
"1179","25194.0"
"1180","25198.0"
"1181","25265.0"
"1182","25310.0"
"1183","25311.0"
"1184","25320.0"
"1185","25493.0"
"1186","25509.0"
"1187","25513.0"
"1188","25571.0"
"1189","25580.0"
"1190","25587.0"
"1191","25594.0"
"1192","25621.0"
"1193","25625.0"
"1194","25666.0"
"1195","25669.0"
"1196","25692.0"
"1197","25696.0"
"1198","25740.0"
"1199","25757.0"
"1200","25767.0"
"1201","25785.0"
"1202","25788.0"
"1203","25847.0"
"1204","25853.0"
"1205","25953.0"
"1206","25956.0"
"1207","25957.0"
"1208","25959.0"
"1209","25964.0"
"1210","25965.0"
"1211","25966.0"
"1212","25967.0"
"1213","26005.0"
"1214","26032.0"
"1215","26167.0"
"1216","26210.0"
"1217","26218.0"
"1218","26219.0"
"1219","26257.0"
"1220","26304.0"
"1221","26361.0"
"1222","26375.0"
"1223","26397.0"
"1224","26516.0"
"1225","26582.0"
"1226","26638.0"
"1227","26892.0"
"1228","26926.0"
"1229","26938.0"
"1230","26965.0"
"1231","27099.0"
"1232","27111.0"
"1233","27169.0"
"1234","27175.0"
"1235","27179.0"
"1236","27296.0"
"1237","27298.0"
"1238","27323.0"
"1239","27324.0"
"1240","27341.0"
"1241","27359.0"
"1242","27385.0"
"1243","27397.0"
"1244","27421.0"
"1245","27503.0"
"1246","27518.0"
"1247","27529.0"
"1248","27549.0"
"1249","27558.0"
"1250","27653.0"
"1251","27655.0"
"1252","27660.0"
"1253","27697.0"
"1254","27718.0"
"1255","27751.0"
"1256","27822.0"
"1257","27838.0"
"1258","27853.0"
"1259","27859.0"
"1260","27864.0"
"1261","27880.0"
"1262","27958.0"
"1263","28050.0"
"1264","28058.0"
"1265","28128.0"
"1266","28387.0"
"1267","28402.0"
"1268","28407.0"
"1269","28451.0"
"1270","28456.0"
"1271","28460.0"
"1272","28465.0"
"1273","28484.0"
"1274","28498.0"
"1275","28550.0"
"1276","28595.0"
"1277","28596.0"
"1278","28597.0"
"1279","28604.0"
"1280","28643.0"
"1281","28652.0"
"1282","28656.0"
"1283","28668.0"
"1284","28685.0"
"1285","28688.0"
"1286","28712.0"
"1287","28721.0"
"1288","28740.0"
"1289","28763.0"
"1290","28773.0"
"1291","28781.0"
"1292","28783.0"
"1293","28860.0"
"1294","29165.0"
"1295","29224.0"
"1296","29492.0"
"1297","29912.0"
"1298","30611.0"
"1299","30759.0"
"1300","31487.0"
"1301","31606.0"
"1302","31670.0"
"1303","32424.0"
"1304","32551.0"
"1305","33186.0"
"1306","33331.0"
"1307","33932.0"
"1308","33983.0"
"1309","34013.0"
"1310","34636.0"
"1311","34755.0"
"1312","34863.0"
"1313","35151.0"
"1314","35375.0"
"1315","35714.0"
"1316","35735.0"
"1317","35739.0"
"1318","35743.0"
"1319","35772.0"
"1320","35775.0"
"1321","35785.0"
"1322","36174.0"
"1323","36357.0"
"1324","36388.0"
"1325","36397.0"
"1326","36423.0"
"1327","36431.0"
"1328","36437.0"
"1329","36494.0"
"1330","36515.0"
