"","x"
"1331","36538.0"
"1332","36702.0"
"1333","36724.0"
"1334","36731.0"
"1335","36785.0"
"1336","36861.0"
"1337","36927.0"
"1338","36945.0"
"1339","36949.0"
"1340","36956.0"
"1341","36988.0"
"1342","36995.0"
"1343","36997.0"
"1344","37061.0"
"1345","37156.0"
"1346","37239.0"
"1347","37262.0"
"1348","37282.0"
"1349","37314.0"
"1350","37408.0"
"1351","37418.0"
"1352","37573.0"
"1353","37586.0"
"1354","37621.0"
"1355","37998.0"
"1356","38118.0"
"1357","38199.0"
"1358","38211.0"
"1359","38382.0"
"1360","38388.0"
"1361","38423.0"
"1362","38557.0"
"1363","38590.0"
"1364","38609.0"
"1365","38630.0"
"1366","38726.0"
"1367","38798.0"
"1368","38835.0"
"1369","38891.0"
"1370","38904.0"
"1371","38941.0"
"1372","38956.0"
"1373","38964.0"
"1374","38992.0"
"1375","39091.0"
"1376","39111.0"
"1377","39126.0"
"1378","39173.0"
"1379","39177.0"
"1380","39189.0"
"1381","39220.0"
"1382","39241.0"
"1383","39312.0"
"1384","39352.0"
"1385","39455.0"
"1386","39457.0"
"1387","39571.0"
"1388","39591.0"
"1389","39645.0"
"1390","39680.0"
"1391","39712.0"
"1392","39716.0"
"1393","39717.0"
"1394","39745.0"
"1395","39750.0"
"1396","39795.0"
"1397","39851.0"
"1398","39871.0"
"1399","39917.0"
"1400","39944.0"
"1401","39967.0"
"1402","39969.0"
"1403","40036.0"
"1404","40037.0"
"1405","40108.0"
"1406","40137.0"
"1407","40259.0"
"1408","40305.0"
"1409","40334.0"
"1410","40335.0"
"1411","40339.0"
"1412","40340.0"
"1413","40342.0"
"1414","40355.0"
"1415","40357.0"
"1416","40366.0"
"1417","40371.0"
"1418","40418.0"
"1419","40452.0"
"1420","40527.0"
"1421","40579.0"
"1422","40670.0"
"1423","40687.0"
"1424","40688.0"
"1425","40702.0"
"1426","40717.0"
"1427","40757.0"
"1428","40761.0"
"1429","40936.0"
"1430","40948.0"
"1431","40998.0"
"1432","41099.0"
"1433","41122.0"
"1434","41125.0"
"1435","41160.0"
"1436","41224.0"
"1437","41271.0"
"1438","41282.0"
"1439","41290.0"
"1440","41569.0"
"1441","41653.0"
"1442","41661.0"
"1443","41680.0"
"1444","41693.0"
"1445","41891.0"
"1446","41901.0"
"1447","41912.0"
"1448","41997.0"
"1449","42003.0"
"1450","42042.0"
"1451","42091.0"
"1452","42123.0"
"1453","42213.0"
"1454","42229.0"
"1455","42241.0"
"1456","42260.0"
"1457","42267.0"
"1458","42283.0"
"1459","42295.0"
"1460","42303.0"
"1461","42411.0"
"1462","42487.0"
"1463","42488.0"
"1464","42490.0"
"1465","42629.0"
"1466","42682.0"
"1467","42703.0"
"1468","42723.0"
"1469","42725.0"
"1470","42733.0"
"1471","42747.0"
"1472","42781.0"
"1473","42792.0"
"1474","42796.0"
"1475","42805.0"
"1476","42909.0"
"1477","42924.0"
"1478","42968.0"
"1479","43033.0"
"1480","43074.0"
"1481","43076.0"
"1482","43301.0"
"1483","43557.0"
"1484","43632.0"
"1485","43680.0"
"1486","43694.0"
"1487","43699.0"
"1488","43814.0"
"1489","43848.0"
"1490","43948.0"
"1491","44036.0"
"1492","44330.0"
"1493","44405.0"
"1494","44417.0"
"1495","44523.0"
"1496","44596.0"
"1497","44602.0"
"1498","44627.0"
"1499","44677.0"
"1500","44688.0"
"1501","44724.0"
"1502","44851.0"
"1503","44858.0"
"1504","44869.0"
"1505","44998.0"
"1506","45001.0"
"1507","45048.0"
"1508","45307.0"
"1509","45378.0"
"1510","45406.0"
"1511","45474.0"
"1512","45534.0"
"1513","45536.0"
"1514","45579.0"
"1515","45632.0"
"1516","45667.0"
"1517","45782.0"
"1518","45783.0"
"1519","45827.0"
"1520","45949.0"
"1521","46041.0"
"1522","46159.0"
"1523","46294.0"
"1524","46370.0"
"1525","46376.0"
"1526","46450.0"
"1527","46590.0"
"1528","46628.0"
"1529","46637.0"
"1530","46645.0"
"1531","46679.0"
"1532","46709.0"
"1533","46756.0"
"1534","46765.0"
"1535","47147.0"
"1536","47192.0"
"1537","47199.0"
"1538","47210.0"
"1539","47248.0"
"1540","47293.0"
"1541","47319.0"
"1542","47323.0"
"1543","47414.0"
"1544","47441.0"
"1545","47620.0"
"1546","47625.0"
"1547","47642.0"
"1548","47732.0"
"1549","47735.0"
"1550","48287.0"
"1551","48707.0"
"1552","49175.0"
"1553","49179.0"
"1554","49191.0"
"1555","49561.0"
"1556","49579.0"
"1557","49584.0"
"1558","49629.0"
"1559","49636.0"
"1560","49649.0"
"1561","49670.0"
"1562","49678.0"
"1563","49679.0"
"1564","49716.0"
"1565","49719.0"
"1566","49729.0"
"1567","49737.0"
"1568","49739.0"
"1569","49747.0"
"1570","49889.0"
"1571","49892.0"
"1572","49912.0"
"1573","49921.0"
"1574","49986.0"
"1575","50001.0"
"1576","50028.0"
"1577","50029.0"
"1578","50050.0"
"1579","50063.0"
"1580","50083.0"
"1581","50095.0"
"1582","50099.0"
"1583","50131.0"
"1584","50192.0"
"1585","50203.0"
"1586","50219.0"
"1587","50235.0"
"1588","50262.0"
"1589","50273.0"
"1590","50321.0"
"1591","50354.0"
"1592","50379.0"
"1593","50383.0"
"1594","50440.0"
"1595","50465.0"
"1596","50478.0"
"1597","50500.0"
"1598","50526.0"
"1599","50544.0"
"1600","50560.0"
"1601","50611.0"
"1602","50618.0"
"1603","50857.0"
"1604","50961.0"
"1605","50963.0"
"1606","50967.0"
"1607","50998.0"
"1608","51077.0"
"1609","51089.0"
"1610","51115.0"
"1611","51116.0"
"1612","51135.0"
"1613","51201.0"
"1614","51246.0"
"1615","51280.0"
"1616","51295.0"
"1617","51300.0"
"1618","51315.0"
"1619","51330.0"
"1620","51338.0"
"1621","51365.0"
"1622","51393.0"
"1623","51398.0"
"1624","51399.0"
"1625","51414.0"
"1626","51418.0"
"1627","51420.0"
"1628","51430.0"
"1629","51455.0"
"1630","51580.0"
"1631","51614.0"
"1632","51657.0"
"1633","51667.0"
"1634","51679.0"
"1635","51750.0"
"1636","51758.0"
"1637","51874.0"
"1638","51884.0"
"1639","51890.0"
"1640","51893.0"
"1641","51913.0"
"1642","51966.0"
"1643","51971.0"
"1644","51978.0"
"1645","51987.0"
"1646","52021.0"
"1647","52046.0"
"1648","52052.0"
"1649","52126.0"
"1650","52150.0"
"1651","52159.0"
"1652","52250.0"
"1653","52265.0"
"1654","52291.0"
"1655","52307.0"
"1656","52316.0"
"1657","52319.0"
"1658","52327.0"
"1659","52334.0"
"1660","52381.0"
"1661","52382.0"
"1662","52401.0"
"1663","52409.0"
"1664","52414.0"
"1665","52517.0"
"1666","52543.0"
"1667","52594.0"
"1668","52643.0"
"1669","52648.0"
"1670","52662.0"
"1671","52664.0"
"1672","52667.0"
"1673","52739.0"
"1674","52748.0"
"1675","52788.0"
"1676","52823.0"
"1677","52833.0"
"1678","52841.0"
"1679","52889.0"
"1680","52906.0"
"1681","52935.0"
"1682","52985.0"
"1683","52986.0"
"1684","53006.0"
"1685","53017.0"
"1686","53046.0"
"1687","53056.0"
"1688","53068.0"
"1689","53070.0"
"1690","53078.0"
"1691","53083.0"
"1692","53098.0"
"1693","53112.0"
"1694","53113.0"
"1695","53158.0"
"1696","53176.0"
"1697","53226.0"
"1698","53316.0"
"1699","53345.0"
"1700","53388.0"
"1701","53450.0"
"1702","53521.0"
"1703","53568.0"
"1704","53600.0"
"1705","53626.0"
"1706","53752.0"
"1707","53813.0"
"1708","53902.0"
"1709","54053.0"
"1710","54059.0"
"1711","54097.0"
"1712","54201.0"
"1713","54208.0"
"1714","54226.0"
"1715","54229.0"
"1716","54237.0"
"1717","54250.0"
"1718","54287.0"
"1719","54316.0"
"1720","54380.0"
"1721","54397.0"
"1722","54400.0"
"1723","54436.0"
"1724","54439.0"
"1725","54500.0"
"1726","54505.0"
"1727","54576.0"
"1728","54597.0"
"1729","54621.0"
"1730","54660.0"
"1731","54662.0"
"1732","54671.0"
"1733","54702.0"
"1734","54712.0"
"1735","54739.0"
"1736","54743.0"
"1737","54827.0"
"1738","54858.0"
"1739","54861.0"
"1740","54881.0"
"1741","54896.0"
"1742","55385.0"
"1743","55387.0"
"1744","55393.0"
"1745","56182.0"
"1746","56195.0"
"1747","56196.0"
"1748","56200.0"
"1749","56326.0"
"1750","56330.0"
"1751","56338.0"
"1752","56673.0"
"1753","56695.0"
"1754","56744.0"
"1755","56836.0"
"1756","56969.0"
"1757","56981.0"
"1758","56993.0"
"1759","57103.0"
"1760","57155.0"
"1761","57271.0"
"1762","57363.0"
"1763","57365.0"
"1764","57368.0"
"1765","57448.0"
"1766","57561.0"
"1767","57656.0"
"1768","57679.0"
"1769","57759.0"
"1770","57834.0"
"1771","57916.0"
"1772","58016.0"
"1773","58026.0"
"1774","58046.0"
"1775","58065.0"
"1776","58128.0"
"1777","58367.0"
"1778","58408.0"
"1779","58435.0"
"1780","58455.0"
"1781","58501.0"
"1782","58529.0"
"1783","58580.0"
"1784","58598.0"
"1785","58639.0"
"1786","58725.0"
"1787","59019.0"
"1788","59118.0"
"1789","59223.0"
"1790","59285.0"
"1791","59301.0"
"1792","59303.0"
"1793","59347.0"
"1794","59520.0"
"1795","59521.0"
"1796","59594.0"
"1797","59596.0"
"1798","59639.0"
"1799","59776.0"
"1800","59783.0"
"1801","59812.0"
"1802","59865.0"
"1803","59982.0"
"1804","60176.0"
"1805","60311.0"
"1806","60424.0"
"1807","60453.0"
"1808","60477.0"
"1809","60545.0"
"1810","60581.0"
"1811","60640.0"
"1812","60723.0"
"1813","60825.0"
"1814","60923.0"
"1815","61246.0"
"1816","61262.0"
"1817","61267.0"
"1818","61447.0"
"1819","61501.0"
"1820","61526.0"
"1821","61533.0"
"1822","61609.0"
"1823","62110.0"
"1824","62167.0"
"1825","62360.0"
"1826","62592.0"
"1827","62708.0"
"1828","63016.0"
"1829","63538.0"
"1830","63621.0"
"1831","63702.0"
"1832","63812.0"
"1833","63842.0"
"1834","63867.0"
"1835","64015.0"
"1836","64068.0"
"1837","64100.0"
"1838","64111.0"
"1839","65035.0"
"1840","65159.0"
"1841","65165.0"
"1842","65213.0"
"1843","65214.0"
"1844","66887.0"
"1845","69929.0"
"1846","71463.0"
"1847","72377.0"
"1848","73629.0"
"1849","73647.0"
"1850","73753.0"
"1851","73759.0"
"1852","73763.0"
"1853","73875.0"
"1854","73911.0"
"1855","74185.0"
"1856","74233.0"
"1857","74265.0"
"1858","74267.0"
"1859","74271.0"
"1860","74294.0"
"1861","74427.0"
"1862","74461.0"
"1863","74464.0"
"1864","74522.0"
"1865","74550.0"
"1866","74585.0"
"1867","74625.0"
"1868","74706.0"
"1869","74786.0"
"1870","74828.0"
"1871","74876.0"
"1872","74920.0"
"1873","74946.0"
"1874","75100.0"
"1875","75204.0"
"1876","75576.0"
"1877","75639.0"
"1878","75654.0"
"1879","75657.0"
"1880","75773.0"
"1881","75776.0"
"1882","75787.0"
"1883","75804.0"
"1884","75859.0"
"1885","75869.0"
"1886","75879.0"
"1887","75900.0"
"1888","75913.0"
"1889","76020.0"
"1890","76064.0"
"1891","76068.0"
"1892","76090.0"
"1893","76135.0"
"1894","76141.0"
"1895","76308.0"
"1896","76309.0"
"1897","76311.0"
"1898","76438.0"
"1899","76505.0"
"1900","76511.0"
"1901","76530.0"
"1902","76587.0"
"1903","76590.0"
"1904","76600.0"
"1905","76621.0"
"1906","76663.0"
"1907","76852.0"
"1908","76870.0"
"1909","76966.0"
"1910","77033.0"
"1911","77125.0"
"1912","77158.0"
"1913","77294.0"
"1914","77532.0"
"1915","77703.0"
"1916","77825.0"
"1917","78143.0"
"1918","78307.0"
"1919","78599.0"
"1920","78693.0"
"1921","78887.0"
"1922","78891.0"
"1923","79012.0"
"1924","79059.0"
"1925","79135.0"
"1926","79147.0"
"1927","79366.0"
"1928","79579.0"
"1929","79591.0"
"1930","79648.0"
"1931","79759.0"
"1932","79895.0"
"1933","80013.0"
"1934","80097.0"
"1935","80185.0"
"1936","80224.0"
"1937","80469.0"
"1938","80517.0"
"1939","80579.0"
"1940","80762.0"
"1941","80865.0"
"1942","80907.0"
"1943","80932.0"
"1944","80954.0"
"1945","81037.0"
"1946","81039.0"
"1947","81177.0"
"1948","81179.0"
"1949","81211.0"
"1950","81219.0"
"1951","81231.0"
"1952","81233.0"
"1953","81245.0"
"1954","81274.0"
"1955","81336.0"
"1956","81342.0"
"1957","81435.0"
"1958","81445.0"
"1959","81609.0"
"1960","81700.0"
"1961","81763.0"
"1962","81810.0"
"1963","81892.0"
"1964","81906.0"
"1965","82025.0"
"1966","82218.0"
"1967","82322.0"
"1968","82467.0"
"1969","82676.0"
"1970","82927.0"
"1971","82987.0"
"1972","83031.0"
"1973","83053.0"
"1974","83054.0"
"1975","83090.0"
"1976","83111.0"
"1977","83137.0"
"1978","83347.0"
"1979","83355.0"
"1980","83390.0"
"1981","83448.0"
"1982","83525.0"
"1983","83766.0"
"1984","83812.0"
"1985","83853.0"
"1986","83980.0"
"1987","83992.0"
"1988","84016.0"
"1989","84048.0"
"1990","84111.0"
"1991","84145.0"
"1992","84150.0"
"1993","84180.0"
"1994","84284.0"
"1995","84392.0"
"1996","84401.0"
"1997","84492.0"
"1998","84602.0"
"1999","84697.0"
"2000","85003.0"
"2001","85120.0"
"2002","85135.0"
"2003","85350.0"
"2004","85389.0"
"2005","85571.0"
"2006","85623.0"
"2007","85631.0"
"2008","85634.0"
"2009","85639.0"
"2010","85644.0"
"2011","85768.0"
"2012","85848.0"
"2013","86093.0"
"2014","86257.0"
"2015","86356.0"
"2016","86389.0"
"2017","86434.0"
"2018","86520.0"
"2019","86589.0"
"2020","86606.0"
"2021","86624.0"
"2022","86626.0"
"2023","86795.0"
"2024","87137.0"
"2025","87175.0"
"2026","87281.0"
"2027","87313.0"
"2028","87327.0"
"2029","87414.0"
"2030","87555.0"
"2031","87621.0"
"2032","87793.0"
"2033","87926.0"
"2034","87969.0"
"2035","88060.0"
"2036","88080.0"
"2037","88392.0"
"2038","88552.0"
"2039","88630.0"
"2040","88650.0"
"2041","88857.0"
"2042","88986.0"
"2043","89148.0"
"2044","89312.0"
"2045","89328.0"
"2046","89499.0"
"2047","89508.0"
"2048","89543.0"
"2049","89696.0"
"2050","89977.0"
"2051","89980.0"
"2052","90022.0"
"2053","90036.0"
"2054","90137.0"
"2055","90463.0"
"2056","90577.0"
"2057","90706.0"
"2058","90773.0"
"2059","90810.0"
"2060","90930.0"
"2061","91098.0"
"2062","91128.0"
"2063","91174.0"
"2064","91204.0"
"2065","91503.0"
"2066","91645.0"
"2067","91853.0"
"2068","91907.0"
"2069","91979.0"
"2070","91984.0"
"2071","92045.0"
"2072","92067.0"
"2073","92097.0"
"2074","92124.0"
"2075","92212.0"
"2076","92240.0"
"2077","92299.0"
"2078","92329.0"
"2079","92556.0"
"2080","92793.0"
"2081","93081.0"
"2082","93124.0"
"2083","93127.0"
"2084","93167.0"
"2085","93308.0"
"2086","93402.0"
"2087","93416.0"
"2088","93629.0"
"2089","93732.0"
"2090","93829.0"
"2091","93830.0"
"2092","93996.0"
"2093","94060.0"
"2094","94073.0"
"2095","94082.0"
"2096","94412.0"
"2097","94623.0"
"2098","94744.0"
"2099","94834.0"
"2100","95059.0"
"2101","95163.0"
"2102","95191.0"
"2103","95203.0"
"2104","95382.0"
"2105","95428.0"
"2106","95527.0"
"2107","95621.0"
"2108","95636.0"
"2109","95651.0"
"2110","95725.0"
"2111","95743.0"
"2112","96004.0"
"2113","96109.0"
"2114","96135.0"
"2115","96357.0"
"2116","96434.0"
"2117","96442.0"
"2118","96519.0"
"2119","96529.0"
"2120","96677.0"
"2121","96892.0"
"2122","96912.0"
"2123","96963.0"
"2124","97076.0"
"2125","97077.0"
"2126","97160.0"
"2127","97190.0"
"2128","97243.0"
"2129","97711.0"
"2130","97853.0"
"2131","97879.0"
"2132","98201.0"
"2133","98252.0"
"2134","98307.0"
"2135","98311.0"
"2136","98399.0"
"2137","98671.0"
"2138","98939.0"
"2139","99012.0"
"2140","99056.0"
"2141","99171.0"
"2142","99479.0"
"2143","99556.0"
"2144","99721.0"
"2145","99797.0"
"2146","99825.0"
"2147","99875.0"
"2148","99926.0"
"2149","100200.0"
"2150","100374.0"
"2151","100784.0"
"2152","100800.0"
"2153","100953.0"
"2154","101132.0"
"2155","101705.0"
"2156","101832.0"
"2157","102016.0"
"2158","102247.0"
"2159","102368.0"
"2160","102668.0"
"2161","102686.0"
"2162","102774.0"
"2163","102971.0"
"2164","103116.0"
"2165","103165.0"
"2166","103167.0"
"2167","103295.0"
"2168","103595.0"
"2169","103599.0"
"2170","103809.0"
"2171","110671.0"
"2172","110918.0"
"2173","111105.0"
"2174","111545.0"
"2175","114672.0"
"2176","114896.0"
"2177","114921.0"
"2178","114958.0"
"2179","115070.0"
"2180","115251.0"
"2181","115497.0"
"2182","115554.0"
"2183","115758.0"
"2184","116521.0"
"2185","116698.0"
"2186","116835.0"
"2187","118750.0"
"2188","120440.0"
"2189","121326.0"
"2190","121480.0"
"2191","121881.0"
"2192","121975.0"
"2193","127632.0"
"2194","136825.0"
"2195","137549.0"
"2196","139817.0"
"2197","141623.0"
"2198","142021.0"
"2199","143545.0"
"2200","144528.0"
"2201","147239.0"
"2202","148995.0"
"2203","150116.0"
"2204","152249.0"
"2205","154751.0"
"2206","158366.0"
"2207","158403.0"
"2208","159729.0"
"2209","160513.0"
"2210","161191.0"
"2211","183101.0"
"2212","183391.0"
"2213","183398.0"
"2214","183431.0"
"2215","183636.0"
"2216","183742.0"
"2217","184100.0"
"2218","184216.0"
"2219","184226.0"
"2220","184282.0"
"2221","184332.0"
"2222","184573.0"
"2223","184586.0"
"2224","184788.0"
"2225","184957.0"
"2226","185008.0"
"2227","185011.0"
"2228","185124.0"
"2229","185200.0"
"2230","185287.0"
"2231","185350.0"
"2232","185354.0"
"2233","185501.0"
"2234","185834.0"
"2235","185956.0"
"2236","186005.0"
"2237","186019.0"
"2238","186064.0"
"2239","186146.0"
"2240","186306.0"
"2241","186389.0"
"2242","186396.0"
"2243","186400.0"
"2244","186401.0"
"2245","186543.0"
"2246","186818.0"
"2247","187028.0"
"2248","187029.0"
"2249","187142.0"
"2250","187790.0"
"2251","187878.0"
"2252","188035.0"
"2253","188080.0"
"2254","188192.0"
"2255","188229.0"
"2256","188298.0"
"2257","188356.0"
"2258","188477.0"
"2259","188631.0"
"2260","189117.0"
"2261","189123.0"
"2262","189286.0"
"2263","189387.0"
"2264","202780.0"
"2265","210344.0"
"2266","220759.0"
"2267","220801.0"
"2268","220821.0"
"2269","221361.0"
"2270","221829.0"
"2271","222017.0"
"2272","222726.0"
"2273","222824.0"
"2274","223412.0"
"2275","223973.0"
"2276","223995.0"
"2277","224311.0"
"2278","224324.0"
"2279","224335.0"
"2280","224369.0"
"2281","224493.0"
"2282","224511.0"
"2283","224727.0"
"2284","224787.0"
"2285","224941.0"
"2286","225390.0"
"2287","225812.0"
"2288","225878.0"
"2289","225898.0"
"2290","226104.0"
"2291","226407.0"
"2292","226435.0"
"2293","226543.0"
"2294","226544.0"
"2295","226574.0"
"2296","226694.0"
"2297","226715.0"
"2298","226782.0"
"2299","226833.0"
"2300","226840.0"
"2301","226919.0"
"2302","226945.0"
"2303","227069.0"
"2304","227301.0"
"2305","227502.0"
"2306","227680.0"
"2307","227831.0"
"2308","227889.0"
"2309","227967.0"
"2310","228212.0"
"2311","228281.0"
"2312","228287.0"
"2313","228547.0"
"2314","228695.0"
"2315","228729.0"
"2316","228974.0"
"2317","229236.0"
"2318","229272.0"
"2319","229410.0"
"2320","229506.0"
"2321","229561.0"
"2322","229677.0"
"2323","229976.0"
"2324","230129.0"
"2325","230181.0"
"2326","230257.0"
"2327","230319.0"
"2328","230421.0"
"2329","230585.0"
"2330","230839.0"
"2331","230930.0"
"2332","231022.0"
"2333","231157.0"
"2334","231221.0"
"2335","231241.0"
"2336","231313.0"
"2337","231430.0"
"2338","231577.0"
"2339","231756.0"
"2340","231904.0"
"2341","232020.0"
"2342","232107.0"
"2343","232500.0"
"2344","232544.0"
"2345","232611.0"
"2346","232618.0"
"2347","232711.0"
"2348","232974.0"
"2349","233058.0"
"2350","233195.0"
"2351","233314.0"
"2352","233833.0"
"2353","234165.0"
"2354","235065.0"
"2355","235084.0"
"2356","235103.0"
"2357","235195.0"
"2358","235548.0"
"2359","235750.0"
"2360","235865.0"
"2361","235920.0"
"2362","235958.0"
"2363","236078.0"
"2364","236086.0"
"2365","236382.0"
"2366","236553.0"
"2367","236808.0"
"2368","236827.0"
"2369","236860.0"
"2370","236867.0"
"2371","236925.0"
"2372","237078.0"
"2373","237135.0"
"2374","237321.0"
"2375","237540.0"
"2376","237575.0"
"2377","237581.0"
"2378","237598.0"
"2379","237666.0"
"2380","237940.0"
"2381","238099.0"
"2382","238588.0"
"2383","238593.0"
"2384","238642.0"
"2385","239164.0"
"2386","239273.0"
"2387","239786.0"
"2388","239945.0"
"2389","240188.0"
"2390","240247.0"
"2391","240376.0"
"2392","240406.0"
"2393","240454.0"
"2394","240807.0"
"2395","240921.0"
"2396","241115.0"
"2397","241255.0"
"2398","241282.0"
"2399","241877.0"
"2400","241897.0"
"2401","241921.0"
"2402","242048.0"
"2403","242134.0"
"2404","242261.0"
"2405","242609.0"
"2406","242739.0"
"2407","242778.0"
"2408","242804.0"
"2409","243016.0"
"2410","243035.0"
"2411","243089.0"
"2412","243497.0"
"2413","243840.0"
"2414","244204.0"
"2415","244221.0"
"2416","244364.0"
"2417","244438.0"
"2418","244781.0"
"2419","244915.0"
"2420","244952.0"
"2421","245036.0"
"2422","245220.0"
"2423","245376.0"
"2424","245468.0"
"2425","245626.0"
"2426","245927.0"
"2427","246194.0"
"2428","246343.0"
"2429","246542.0"
"2430","246784.0"
"2431","246980.0"
"2432","246983.0"
"2433","247005.0"
"2434","247136.0"
"2435","247147.0"
"2436","247149.0"
"2437","247157.0"
"2438","247160.0"
"2439","247549.0"
"2440","248099.0"
"2441","248101.0"
"2442","248244.0"
"2443","249381.0"
"2444","249416.0"
"2445","249566.0"
"2446","249816.0"
"2447","249853.0"
"2448","249891.0"
"2449","250170.0"
"2450","250487.0"
"2451","250664.0"
"2452","250784.0"
"2453","251097.0"
"2454","251098.0"
"2455","251267.0"
"2456","251561.0"
"2457","251697.0"
"2458","251783.0"
"2459","252135.0"
"2460","252141.0"
"2461","252555.0"
"2462","252605.0"
"2463","252666.0"
"2464","252895.0"
"2465","252963.0"
"2466","253443.0"
"2467","253807.0"
"2468","253967.0"
"2469","254068.0"
"2470","254782.0"
"2471","254952.0"
"2472","255122.0"
"2473","255313.0"
"2474","255360.0"
"2475","255513.0"
"2476","255621.0"
"2477","255855.0"
"2478","256467.0"
"2479","257047.0"
"2480","257158.0"
"2481","257240.0"
"2482","257373.0"
"2483","257425.0"
"2484","257561.0"
"2485","257643.0"
"2486","259077.0"
"2487","259123.0"
"2488","259215.0"
"2489","259304.0"
"2490","259400.0"
"2491","259431.0"
"2492","259728.0"
"2493","259835.0"
"2494","260572.0"
"2495","260971.0"
"2496","262069.0"
"2497","262071.0"
"2498","262081.0"
"2499","262629.0"
"2500","262995.0"
"2501","263357.0"
"2502","263407.0"
"2503","263829.0"
"2504","264049.0"
"2505","264079.0"
"2506","264404.0"
"2507","264481.0"
"2508","264547.0"
"2509","264617.0"
"2510","264753.0"
"2511","264888.0"
"2512","264915.0"
"2513","265108.0"
"2514","265877.0"
"2515","266045.0"
"2516","266087.0"
"2517","266142.0"
"2518","266374.0"
"2519","266437.0"
"2520","267315.0"
"2521","267839.0"
"2522","268389.0"
"2523","268390.0"
"2524","268475.0"
"2525","268658.0"
"2526","268889.0"
"2527","269284.0"
"2528","269526.0"
"2529","269733.0"
"2530","270783.0"
"2531","270874.0"
"2532","271659.0"
"2533","271723.0"
"2534","271833.0"
"2535","271883.0"
"2536","271949.0"
"2537","272021.0"
"2538","272183.0"
"2539","272412.0"
"2540","272791.0"
"2541","272795.0"
"2542","273355.0"
"2543","273418.0"
"2544","273748.0"
"2545","273765.0"
"2546","274135.0"
