"","x"
"2547","274321.0"
"2548","274804.0"
"2549","274931.0"
"2550","274995.0"
"2551","275214.0"
"2552","275746.0"
"2553","275767.0"
"2554","276005.0"
"2555","276633.0"
"2556","276747.0"
"2557","276755.0"
"2558","276805.0"
"2559","276888.0"
"2560","277346.0"
"2561","277445.0"
"2562","277779.0"
"2563","278071.0"
"2564","278731.0"
"2565","279022.0"
"2566","279500.0"
"2567","280204.0"
"2568","280343.0"
"2569","280926.0"
"2570","281106.0"
"2571","281468.0"
"2572","281524.0"
"2573","282012.0"
"2574","282280.0"
"2575","282988.0"
"2576","283274.0"
"2577","283319.0"
"2578","283382.0"
"2579","283398.0"
"2580","283399.0"
"2581","283400.0"
"2582","283401.0"
"2583","283404.0"
"2584","283431.0"
"2585","283511.0"
"2586","283677.0"
"2587","283882.0"
"2588","284296.0"
"2589","284429.0"
"2590","284462.0"
"2591","285312.0"
"2592","285888.0"
"2593","286444.0"
"2594","287265.0"
"2595","287537.0"
"2596","287719.0"
"2597","287750.0"
"2598","287966.0"
"2599","288022.0"
"2600","288792.0"
"2601","289154.0"
"2602","289871.0"
"2603","290261.0"
"2604","290604.0"
"2605","290885.0"
"2606","291351.0"
"2607","291466.0"
"2608","291498.0"
"2609","291828.0"
"2610","292032.0"
"2611","292104.0"
"2612","292171.0"
"2613","292859.0"
"2614","293255.0"
"2615","293594.0"
"2616","294446.0"
"2617","294677.0"
"2618","295103.0"
"2619","296426.0"
"2620","296631.0"
"2621","296668.0"
"2622","296675.0"
"2623","297179.0"
"2624","297459.0"
"2625","297707.0"
"2626","298379.0"
"2627","298389.0"
"2628","298401.0"
"2629","298910.0"
"2630","299460.0"
"2631","299911.0"
"2632","300027.0"
"2633","300039.0"
"2634","300854.0"
"2635","301970.0"
"2636","302104.0"
"2637","302310.0"
"2638","302498.0"
"2639","302656.0"
"2640","302919.0"
"2641","302948.0"
"2642","303152.0"
"2643","303709.0"
"2644","303852.0"
"2645","304169.0"
"2646","304718.0"
"2647","305601.0"
"2648","306033.0"
"2649","306205.0"
"2650","306281.0"
"2651","306500.0"
"2652","307139.0"
"2653","307959.0"
"2654","308119.0"
"2655","308219.0"
"2656","308228.0"
"2657","308294.0"
"2658","308538.0"
"2659","308628.0"
"2660","308800.0"
"2661","309044.0"
"2662","309258.0"
"2663","310000.0"
"2664","310082.0"
"2665","310179.0"
"2666","310255.0"
"2667","310449.0"
"2668","310745.0"
"2669","310851.0"
"2670","311122.0"
"2671","311567.0"
"2672","311836.0"
"2673","312385.0"
"2674","313050.0"
"2675","313240.0"
"2676","313262.0"
"2677","313334.0"
"2678","313422.0"
"2679","313647.0"
"2680","314107.0"
"2681","314201.0"
"2682","315061.0"
"2683","315114.0"
"2684","315180.0"
"2685","315647.0"
"2686","316755.0"
"2687","317187.0"
"2688","317721.0"
"2689","318289.0"
"2690","318942.0"
"2691","319205.0"
"2692","319517.0"
"2693","319560.0"
"2694","319968.0"
"2695","320193.0"
"2696","321376.0"
"2697","321718.0"
"2698","322317.0"
"2699","322675.0"
"2700","322896.0"
"2701","323117.0"
"2702","323402.0"
"2703","323694.0"
"2704","323944.0"
"2705","325104.0"
"2706","325284.0"
"2707","325484.0"
"2708","325658.0"
"2709","325966.0"
"2710","326176.0"
"2711","326445.0"
"2712","326788.0"
"2713","327358.0"
"2714","327549.0"
"2715","327648.0"
"2716","327650.0"
"2717","327664.0"
"2718","327826.0"
"2719","328782.0"
"2720","329245.0"
"2721","329708.0"
"2722","330214.0"
"2723","330576.0"
"2724","330734.0"
"2725","330802.0"
"2726","331141.0"
"2727","331202.0"
"2728","331232.0"
"2729","331508.0"
"2730","331587.0"
"2731","331730.0"
"2732","331813.0"
"2733","331959.0"
"2734","332358.0"
"2735","332431.0"
"2736","332735.0"
"2737","332794.0"
"2738","333000.0"
"2739","333313.0"
"2740","333327.0"
"2741","333635.0"
"2742","333752.0"
"2743","333845.0"
"2744","333850.0"
"2745","334051.0"
"2746","334131.0"
"2747","334273.0"
"2748","334321.0"
"2749","334401.0"
"2750","334830.0"
"2751","334847.0"
"2752","335025.0"
"2753","335331.0"
"2754","335614.0"
"2755","335883.0"
"2756","336579.0"
"2757","336834.0"
"2758","337004.0"
"2759","337100.0"
"2760","337132.0"
"2761","337320.0"
"2762","337322.0"
"2763","337552.0"
"2764","337714.0"
"2765","337799.0"
"2766","338006.0"
"2767","338933.0"
"2768","339021.0"
"2769","339259.0"
"2770","339304.0"
"2771","339305.0"
"2772","339362.0"
"2773","339366.0"
"2774","339488.0"
"2775","339545.0"
"2776","339547.0"
"2777","339599.0"
"2778","339667.0"
"2779","339785.0"
"2780","339786.0"
"2781","339933.0"
"2782","340026.0"
"2783","340266.0"
"2784","344531.0"
"2785","346139.0"
"2786","346142.0"
"2787","346322.0"
"2788","346403.0"
"2789","346934.0"
"2790","347157.0"
"2791","347729.0"
"2792","347762.0"
"2793","347852.0"
"2794","348130.0"
"2795","348551.0"
"2796","348572.0"
"2797","348596.0"
"2798","348641.0"
"2799","348931.0"
"2800","348990.0"
"2801","349044.0"
"2802","349296.0"
"2803","349423.0"
"2804","349941.0"
"2805","350359.0"
"2806","350478.0"
"2807","350651.0"
"2808","350819.0"
"2809","351175.0"
"2810","351400.0"
"2811","351605.0"
"2812","351735.0"
"2813","351949.0"
"2814","351977.0"
"2815","352035.0"
"2816","352098.0"
"2817","352151.0"
"2818","352215.0"
"2819","352441.0"
"2820","352770.0"
"2821","353020.0"
"2822","353033.0"
"2823","353035.0"
"2824","353709.0"
"2825","354019.0"
"2826","354375.0"
"2827","355593.0"
"2828","355658.0"
"2829","355835.0"
"2830","356078.0"
"2831","356326.0"
"2832","356426.0"
"2833","356517.0"
"2834","356764.0"
"2835","357586.0"
"2836","358335.0"
"2837","358612.0"
"2838","358649.0"
"2839","358757.0"
"2840","358815.0"
"2841","358824.0"
"2842","358921.0"
"2843","359093.0"
"2844","359111.0"
"2845","359622.0"
"2846","360276.0"
"2847","360531.0"
"2848","360620.0"
"2849","360644.0"
"2850","361213.0"
"2851","361327.0"
"2852","361395.0"
"2853","361785.0"
"2854","362203.0"
"2855","362211.0"
"2856","362632.0"
"2857","363239.0"
"2858","363867.0"
"2859","364339.0"
"2860","364560.0"
"2861","364596.0"
"2862","364881.0"
"2863","365430.0"
"2864","365582.0"
"2865","365718.0"
"2866","365750.0"
"2867","366312.0"
"2868","366395.0"
"2869","366989.0"
"2870","367036.0"
"2871","367603.0"
"2872","367655.0"
"2873","368390.0"
"2874","368417.0"
"2875","369436.0"
"2876","369724.0"
"2877","370135.0"
"2878","370163.0"
"2879","370299.0"
"2880","370473.0"
"2881","370661.0"
"2882","371452.0"
"2883","372244.0"
"2884","372715.0"
"2885","373100.0"
"2886","373479.0"
"2887","373685.0"
"2888","373700.0"
"2889","373707.0"
"2890","373836.0"
"2891","374294.0"
"2892","374480.0"
"2893","374881.0"
"2894","375779.0"
"2895","375855.0"
"2896","375988.0"
"2897","376703.0"
"2898","377086.0"
"2899","377342.0"
"2900","377799.0"
"2901","378049.0"
"2902","378721.0"
"2903","378936.0"
"2904","379142.0"
"2905","379297.0"
"2906","379576.0"
"2907","379677.0"
"2908","379928.0"
"2909","380216.0"
"2910","380784.0"
"2911","381156.0"
"2912","381920.0"
"2913","382645.0"
"2914","383409.0"
"2915","384345.0"
"2916","384352.0"
"2917","384649.0"
"2918","385078.0"
"2919","385139.0"
"2920","385158.0"
"2921","385519.0"
"2922","385976.0"
"2923","386074.0"
"2924","386549.0"
"2925","386645.0"
"2926","387220.0"
"2927","387225.0"
"2928","387257.0"
"2929","387371.0"
"2930","387766.0"
"2931","387923.0"
"2932","388144.0"
"2933","388772.0"
"2934","389490.0"
"2935","389553.0"
"2936","389763.0"
"2937","392191.0"
"2938","393495.0"
"2939","394230.0"
"2940","394363.0"
"2941","394438.0"
"2942","394850.0"
"2943","395024.0"
"2944","395045.0"
"2945","395499.0"
"2946","395508.0"
"2947","395780.0"
"2948","396420.0"
"2949","397051.0"
"2950","397096.0"
"2951","397248.0"
"2952","397450.0"
"2953","398260.0"
"2954","398291.0"
"2955","398487.0"
"2956","400544.0"
"2957","401038.0"
"2958","401060.0"
"2959","401194.0"
"2960","401206.0"
"2961","401538.0"
"2962","401564.0"
"2963","402232.0"
"2964","402279.0"
"2965","402876.0"
"2966","402939.0"
"2967","403544.0"
"2968","403676.0"
"2969","403702.0"
"2970","404525.0"
"2971","404662.0"
"2972","405261.0"
"2973","405480.0"
"2974","405738.0"
"2975","405753.0"
"2976","405933.0"
"2977","405945.0"
"2978","406372.0"
"2979","407291.0"
"2980","407381.0"
"2981","407741.0"
"2982","407761.0"
"2983","407766.0"
"2984","408395.0"
"2985","408841.0"
"2986","408944.0"
"2987","409235.0"
"2988","409872.0"
"2989","410120.0"
"2990","410765.0"
"2991","411027.0"
"2992","411293.0"
"2993","411469.0"
"2994","411719.0"
"2995","411893.0"
"2996","412255.0"
"2997","412336.0"
"2998","412353.0"
"2999","412536.0"
"3000","412609.0"
"3001","412648.0"
"3002","412650.0"
"3003","412729.0"
"3004","413661.0"
"3005","413936.0"
"3006","414017.0"
"3007","414283.0"
"3008","414359.0"
"3009","414913.0"
"3010","415207.0"
"3011","415262.0"
"3012","415753.0"
"3013","416540.0"
"3014","417046.0"
"3015","417791.0"
"3016","417808.0"
"3017","419391.0"
"3018","419569.0"
"3019","420290.0"
"3020","420346.0"
"3021","420418.0"
"3022","420621.0"
"3023","420984.0"
"3024","422445.0"
"3025","423175.0"
"3026","424554.0"
"3027","424836.0"
"3028","424856.0"
"3029","425441.0"
"3030","427243.0"
"3031","427523.0"
"3032","428068.0"
"3033","428903.0"
"3034","428919.0"
"3035","429086.0"
"3036","429098.0"
"3037","429748.0"
"3038","430335.0"
"3039","430941.0"
"3040","431079.0"
"3041","431421.0"
"3042","431466.0"
"3043","431834.0"
"3044","432060.0"
"3045","434016.0"
"3046","434935.0"
"3047","434977.0"
"3048","435503.0"
"3049","436039.0"
"3050","436588.0"
"3051","437152.0"
"3052","437312.0"
"3053","439514.0"
"3054","439891.0"
"3055","441256.0"
"3056","441312.0"
"3057","441339.0"
"3058","442297.0"
"3059","443233.0"
"3060","443413.0"
"3061","443483.0"
"3062","444980.0"
"3063","445156.0"
"3064","445602.0"
"3065","445917.0"
"3066","446639.0"
"3067","446670.0"
"3068","447040.0"
"3069","447236.0"
"3070","447313.0"
"3071","447577.0"
"3072","447689.0"
"3073","448025.0"
"3074","448226.0"
"3075","448276.0"
"3076","448594.0"
"3077","448843.0"
"3078","450688.0"
"3079","450976.0"
"3080","451175.0"
"3081","454995.0"
"3082","455950.0"
"3083","456141.0"
"3084","457387.0"
"3085","458276.0"
"3086","459251.0"
"3087","459869.0"
"3088","460311.0"
"3089","460767.0"
"3090","460926.0"
"3091","461504.0"
"3092","462164.0"
"3093","467395.0"
"3094","467595.0"
"3095","469611.0"
"3096","469946.0"
"3097","471087.0"
"3098","471287.0"
"3099","472496.0"
"3100","472520.0"
"3101","473037.0"
"3102","473101.0"
"3103","473183.0"
"3104","473582.0"
"3105","473785.0"
"3106","474264.0"
"3107","478098.0"
"3108","478723.0"
"3109","479127.0"
"3110","480210.0"
"3111","480620.0"
"3112","481290.0"
"3113","482303.0"
"3114","482425.0"
"3115","483466.0"
"3116","484955.0"
"3117","487817.0"
"3118","488581.0"
"3119","488651.0"
"3120","489527.0"
"3121","490703.0"
"3122","490715.0"
"3123","490915.0"
"3124","490927.0"
"3125","490941.0"
"3126","491541.0"
"3127","491558.0"
"3128","492456.0"
"3129","492674.0"
"3130","492701.0"
"3131","492957.0"
"3132","493050.0"
"3133","493106.0"
"3134","493142.0"
"3135","493245.0"
"3136","493271.0"
"3137","493326.0"
"3138","493382.0"
"3139","493461.0"
"3140","493514.0"
"3141","493524.0"
"3142","493563.0"
"3143","493676.0"
"3144","493732.0"
"3145","493806.0"
"3146","493883.0"
"3147","493899.0"
"3148","494032.0"
"3149","494125.0"
"3150","494393.0"
"3151","494556.0"
"3152","494585.0"
"3153","494638.0"
"3154","494663.0"
"3155","494687.0"
"3156","494871.0"
"3157","494885.0"
"3158","494931.0"
"3159","495053.0"
"3160","495116.0"
"3161","495152.0"
"3162","495166.0"
"3163","495290.0"
"3164","495370.0"
"3165","495388.0"
"3166","495457.0"
"3167","495600.0"
"3168","495640.0"
"3169","495661.0"
"3170","495778.0"
"3171","495806.0"
"3172","495877.0"
"3173","495912.0"
"3174","495922.0"
"3175","496035.0"
"3176","496093.0"
"3177","496159.0"
"3178","496199.0"
"3179","496215.0"
"3180","496360.0"
"3181","496387.0"
"3182","496587.0"
"3183","496718.0"
"3184","496719.0"
"3185","497018.0"
"3186","497092.0"
"3187","497138.0"
"3188","497406.0"
"3189","497521.0"
"3190","497530.0"
"3191","497687.0"
"3192","497752.0"
"3193","497906.0"
"3194","498619.0"
"3195","498964.0"
"3196","499092.0"
"3197","499391.0"
"3198","499621.0"
"3199","499632.0"
"3200","499720.0"
"3201","499772.0"
"3202","499868.0"
"3203","499987.0"
"3204","500022.0"
"3205","500023.0"
"3206","500080.0"
"3207","500165.0"
"3208","500265.0"
"3209","500267.0"
"3210","500559.0"
"3211","500694.0"
"3212","500775.0"
"3213","500849.0"
"3214","501008.0"
"3215","501453.0"
"3216","501560.0"
"3217","501660.0"
"3218","501683.0"
"3219","501692.0"
"3220","501742.0"
"3221","501833.0"
"3222","501951.0"
"3223","502033.0"
"3224","502037.0"
"3225","502100.0"
"3226","502119.0"
"3227","502142.0"
"3228","502159.0"
"3229","502186.0"
"3230","502250.0"
"3231","502295.0"
"3232","502346.0"
"3233","502347.0"
"3234","502438.0"
"3235","502458.0"
"3236","502518.0"
"3237","502536.0"
"3238","502560.0"
"3239","502609.0"
"3240","502781.0"
"3241","502801.0"
"3242","502911.0"
"3243","502979.0"
"3244","503155.0"
"3245","503229.0"
"3246","503382.0"
"3247","503912.0"
"3248","504085.0"
"3249","504171.0"
"3250","504211.0"
"3251","504215.0"
"3252","504479.0"
"3253","504525.0"
"3254","504638.0"
"3255","504966.0"
"3256","504968.0"
"3257","505138.0"
"3258","505162.0"
"3259","505509.0"
"3260","505610.0"
"3261","505689.0"
"3262","505796.0"
"3263","505965.0"
"3264","506098.0"
"3265","506205.0"
"3266","506217.0"
"3267","506219.0"
"3268","506242.0"
"3269","506264.0"
"3270","506294.0"
"3271","506311.0"
"3272","506336.0"
"3273","506485.0"
"3274","506486.0"
"3275","506733.0"
"3276","506844.0"
"3277","506875.0"
"3278","506895.0"
"3279","506928.0"
"3280","507005.0"
"3281","507159.0"
"3282","507276.0"
"3283","507553.0"
"3284","507719.0"
"3285","507880.0"
"3286","508216.0"
"3287","508380.0"
"3288","508390.0"
"3289","508596.0"
"3290","508852.0"
"3291","508867.0"
"3292","509029.0"
"3293","509377.0"
"3294","509378.0"
"3295","509426.0"
"3296","509433.0"
"3297","509518.0"
"3298","509775.0"
"3299","509808.0"
"3300","509882.0"
"3301","509924.0"
"3302","510190.0"
"3303","510291.0"
"3304","510310.0"
"3305","510392.0"
"3306","510549.0"
"3307","510638.0"
"3308","510720.0"
"3309","510777.0"
"3310","510824.0"
"3311","510867.0"
"3312","510930.0"
"3313","510945.0"
"3314","511227.0"
"3315","511282.0"
"3316","511348.0"
"3317","511368.0"
"3318","511685.0"
"3319","511832.0"
"3320","511864.0"
"3321","512111.0"
"3322","512227.0"
"3323","512308.0"
"3324","512318.0"
"3325","512679.0"
"3326","512939.0"
"3327","513132.0"
"3328","513241.0"
"3329","513358.0"
"3330","513375.0"
"3331","513377.0"
"3332","513586.0"
"3333","513682.0"
"3334","513816.0"
"3335","513876.0"
"3336","513882.0"
"3337","513951.0"
"3338","514036.0"
"3339","514096.0"
"3340","514240.0"
"3341","514375.0"
"3342","514377.0"
"3343","514400.0"
"3344","514459.0"
"3345","514497.0"
"3346","514749.0"
"3347","514752.0"
"3348","515173.0"
"3349","515575.0"
"3350","515621.0"
"3351","516476.0"
"3352","516527.0"
"3353","516610.0"
"3354","516771.0"
"3355","516786.0"
"3356","516808.0"
"3357","516922.0"
"3358","516966.0"
"3359","516974.0"
"3360","517060.0"
"3361","517192.0"
"3362","517412.0"
"3363","517425.0"
"3364","517444.0"
"3365","517516.0"
"3366","517757.0"
"3367","517973.0"
"3368","518029.0"
"3369","518131.0"
"3370","518137.0"
"3371","518259.0"
"3372","518463.0"
"3373","518584.0"
"3374","518633.0"
"3375","518699.0"
"3376","518720.0"
"3377","518840.0"
"3378","518862.0"
"3379","518942.0"
"3380","519007.0"
"3381","519156.0"
"3382","519162.0"
"3383","519233.0"
"3384","519300.0"
"3385","519420.0"
"3386","519455.0"
"3387","519464.0"
"3388","519495.0"
"3389","519506.0"
"3390","519778.0"
"3391","519981.0"
"3392","520247.0"
"3393","520255.0"
"3394","520377.0"
"3395","520455.0"
"3396","520466.0"
"3397","520490.0"
"3398","520495.0"
"3399","520681.0"
"3400","520740.0"
"3401","520760.0"
"3402","520884.0"
"3403","521814.0"
"3404","521846.0"
"3405","522587.0"
"3406","522664.0"
"3407","522926.0"
"3408","522927.0"
"3409","522983.0"
"3410","523034.0"
"3411","523226.0"
"3412","523518.0"
"3413","523542.0"
"3414","523800.0"
"3415","524055.0"
"3416","524160.0"
"3417","524227.0"
"3418","524278.0"
"3419","524332.0"
"3420","524398.0"
"3421","524454.0"
"3422","524495.0"
"3423","524806.0"
"3424","524977.0"
"3425","525076.0"
"3426","525199.0"
"3427","525246.0"
"3428","525334.0"
"3429","525346.0"
"3430","525420.0"
"3431","525430.0"
"3432","525474.0"
"3433","525507.0"
"3434","525593.0"
"3435","525595.0"
"3436","525620.0"
"3437","525660.0"
"3438","525900.0"
"3439","525948.0"
"3440","525977.0"
"3441","525991.0"
"3442","526095.0"
"3443","526166.0"
"3444","526181.0"
"3445","526315.0"
"3446","526630.0"
"3447","526667.0"
"3448","526875.0"
"3449","527025.0"
"3450","527184.0"
"3451","527246.0"
"3452","527296.0"
"3453","527472.0"
"3454","527537.0"
"3455","527570.0"
"3456","527767.0"
"3457","527926.0"
"3458","527943.0"
"3459","527944.0"
"3460","527972.0"
"3461","528013.0"
"3462","528047.0"
"3463","528103.0"
"3464","528153.0"
"3465","528217.0"
"3466","528222.0"
"3467","528229.0"
"3468","528265.0"
"3469","528458.0"
"3470","528652.0"
"3471","528776.0"
"3472","528929.0"
"3473","528990.0"
"3474","529076.0"
"3475","529101.0"
"3476","529123.0"
"3477","529131.0"
"3478","529240.0"
"3479","529427.0"
"3480","529437.0"
"3481","529561.0"
"3482","529587.0"
"3483","529728.0"
"3484","529738.0"
"3485","529810.0"
"3486","530056.0"
"3487","530094.0"
"3488","530110.0"
"3489","530143.0"
"3490","530168.0"
"3491","530179.0"
"3492","530182.0"
"3493","530398.0"
"3494","530418.0"
"3495","530481.0"
"3496","530757.0"
"3497","530758.0"
"3498","530761.0"
"3499","530817.0"
"3500","530822.0"
"3501","530955.0"
"3502","531032.0"
"3503","531069.0"
"3504","531228.0"
"3505","531347.0"
"3506","531352.0"
"3507","531395.0"
"3508","531436.0"
"3509","531490.0"
"3510","531500.0"
"3511","531569.0"
"3512","531679.0"
"3513","531702.0"
"3514","531779.0"
"3515","531917.0"
"3516","532095.0"
"3517","532134.0"
"3518","532148.0"
"3519","532269.0"
"3520","532274.0"
"3521","532305.0"
"3522","532347.0"
"3523","532453.0"
"3524","532732.0"
"3525","532770.0"
"3526","532774.0"
"3527","532889.0"
"3528","532895.0"
"3529","532953.0"
"3530","533018.0"
"3531","533019.0"
"3532","533032.0"
"3533","533255.0"
"3534","533421.0"
"3535","533548.0"
"3536","533892.0"
"3537","533923.0"
"3538","533925.0"
"3539","533966.0"
"3540","534066.0"
"3541","534154.0"
"3542","534189.0"
"3543","534196.0"
"3544","534290.0"
"3545","534331.0"
"3546","534401.0"
"3547","534429.0"
"3548","534435.0"
"3549","534482.0"
"3550","534610.0"
"3551","534701.0"
"3552","534729.0"
"3553","534788.0"
"3554","534872.0"
"3555","534890.0"
"3556","534914.0"
"3557","535042.0"
"3558","535139.0"
"3559","535262.0"
"3560","535690.0"
"3561","536014.0"
"3562","536223.0"
"3563","536304.0"
"3564","536343.0"
"3565","536412.0"
"3566","536463.0"
"3567","536539.0"
"3568","536681.0"
"3569","536789.0"
"3570","536906.0"
"3571","536909.0"
"3572","537219.0"
"3573","537248.0"
"3574","537538.0"
"3575","537678.0"
"3576","537813.0"
"3577","537838.0"
"3578","537892.0"
"3579","537911.0"
"3580","538385.0"
"3581","538942.0"
"3582","539043.0"
"3583","539842.0"
"3584","539859.0"
"3585","540193.0"
"3586","540688.0"
"3587","540775.0"
"3588","540886.0"
"3589","541005.0"
"3590","541313.0"
"3591","541798.0"
"3592","541919.0"
"3593","541939.0"
"3594","542025.0"
"3595","542423.0"
"3596","542630.0"
"3597","542980.0"
"3598","543304.0"
"3599","543492.0"
"3600","543510.0"
"3601","543537.0"
"3602","543696.0"
"3603","543881.0"
"3604","544065.0"
"3605","544164.0"
"3606","544250.0"
"3607","544421.0"
"3608","544430.0"
"3609","544527.0"
"3610","544764.0"
"3611","544807.0"
"3612","544909.0"
"3613","544945.0"
"3614","544960.0"
"3615","544966.0"
"3616","545182.0"
"3617","545516.0"
"3618","545861.0"
"3619","545874.0"
"3620","546000.0"
"3621","546236.0"
"3622","546362.0"
"3623","546398.0"
"3624","546461.0"
"3625","546631.0"
"3626","546845.0"
"3627","546919.0"
"3628","547110.0"
"3629","547654.0"
"3630","547835.0"
"3631","547903.0"
"3632","548205.0"
"3633","548314.0"
"3634","548454.0"
"3635","548544.0"
"3636","549170.0"
"3637","549210.0"
"3638","549334.0"
"3639","549529.0"
"3640","549656.0"
"3641","549678.0"
"3642","549756.0"
"3643","549884.0"
"3644","549976.0"
"3645","550001.0"
"3646","550098.0"
"3647","550132.0"
"3648","550208.0"
"3649","550210.0"
"3650","550245.0"
"3651","550251.0"
"3652","550255.0"
"3653","550260.0"
"3654","550308.0"
"3655","550688.0"
"3656","550851.0"
"3657","551200.0"
"3658","551271.0"
"3659","551605.0"
"3660","551800.0"
"3661","554504.0"
"3662","555276.0"
"3663","555852.0"
"3664","556467.0"
"3665","557435.0"
"3666","559679.0"
"3667","559768.0"
"3668","561341.0"
"3669","561576.0"
"3670","561623.0"
"3671","561786.0"
"3672","562466.0"
"3673","564552.0"
"3674","564942.0"
"3675","564954.0"
"3676","566156.0"
"3677","566521.0"
"3678","567024.0"
"3679","567053.0"
"3680","567891.0"
"3681","568204.0"
"3682","568698.0"
"3683","568840.0"
"3684","569047.0"
"3685","570053.0"
"3686","570609.0"
"3687","573155.0"
"3688","575573.0"
"3689","576335.0"
"3690","576798.0"
"3691","576865.0"
"3692","576878.0"
"3693","580146.0"
"3694","580954.0"
"3695","584207.0"
"3696","585699.0"
"3697","586997.0"
"3698","587555.0"
"3699","589021.0"
"3700","589062.0"
"3701","589650.0"
"3702","594886.0"
"3703","595183.0"
"3704","595419.0"
"3705","595679.0"
"3706","597428.0"
"3707","598402.0"
"3708","599688.0"
"3709","614199.0"
"3710","615477.0"
"3711","629209.0"
"3712","631275.0"
"3713","632716.0"
"3714","642204.0"
"3715","643496.0"
"3716","656337.0"
"3717","659755.0"
"3718","665127.0"
